ts,DMC Building 1 Data Quality Tests Dup of AHU_04_B1 Return Air Temp
2023-03-07T21:05:00+04:00 Dubai,23.522281646728516°C
2023-03-07T21:10:00+04:00 Dubai,23.522281646728516°C
2023-03-07T21:15:00+04:00 Dubai,23.522281646728516°C
2023-03-07T21:20:00+04:00 Dubai,23.522281646728516°C
2023-03-07T21:25:00+04:00 Dubai,23.522281646728516°C
2023-03-07T21:30:00+04:00 Dubai,23.522281646728516°C
2023-03-07T21:35:00+04:00 Dubai,23.522281646728516°C
2023-03-07T21:40:00+04:00 Dubai,23.522281646728516°C
2023-03-07T21:45:00+04:00 Dubai,23.522281646728516°C
2023-03-07T21:50:00+04:00 Dubai,23.522281646728516°C
2023-03-07T21:55:00+04:00 Dubai,23.522281646728516°C
2023-03-07T22:00:00+04:00 Dubai,23.522281646728516°C
2023-03-07T22:05:00+04:00 Dubai,23.522281646728516°C
2023-03-07T22:10:00+04:00 Dubai,23.522281646728516°C
2023-03-07T22:15:00+04:00 Dubai,23.522281646728516°C
2023-03-07T22:20:00+04:00 Dubai,23.522281646728516°C
2023-03-07T22:25:00+04:00 Dubai,23.522281646728516°C
2023-03-07T22:30:00+04:00 Dubai,23.522281646728516°C
2023-03-07T22:35:00+04:00 Dubai,23.522281646728516°C
2023-03-07T22:40:00+04:00 Dubai,23.522281646728516°C
2023-03-07T22:45:00+04:00 Dubai,23.522281646728516°C
2023-03-07T22:50:00+04:00 Dubai,23.522281646728516°C
2023-03-07T22:55:00+04:00 Dubai,23.522281646728516°C
2023-03-07T23:00:00+04:00 Dubai,23.522281646728516°C
2023-03-07T23:05:00+04:00 Dubai,23.522281646728516°C
2023-03-07T23:10:00+04:00 Dubai,23.522281646728516°C
2023-03-07T23:15:00+04:00 Dubai,23.522281646728516°C
2023-03-07T23:20:00+04:00 Dubai,23.522281646728516°C
2023-03-07T23:25:00+04:00 Dubai,23.522281646728516°C
2023-03-07T23:30:00+04:00 Dubai,23.522281646728516°C
2023-03-07T23:35:00+04:00 Dubai,23.522281646728516°C
2023-03-07T23:40:00+04:00 Dubai,23.522281646728516°C
2023-03-07T23:45:00+04:00 Dubai,23.522281646728516°C
2023-03-07T23:50:00+04:00 Dubai,23.522281646728516°C
2023-03-07T23:55:00+04:00 Dubai,23.522281646728516°C
2023-03-08T00:00:00+04:00 Dubai,23.522281646728516°C
2023-03-08T00:05:00+04:00 Dubai,23.522281646728516°C
2023-03-08T00:10:00+04:00 Dubai,23.522281646728516°C
2023-03-08T00:15:00+04:00 Dubai,23.522281646728516°C
2023-03-08T00:20:00+04:00 Dubai,23.522281646728516°C
2023-03-08T00:25:00+04:00 Dubai,23.522281646728516°C
2023-03-08T00:30:00+04:00 Dubai,23.373516082763672°C
2023-03-08T00:35:00+04:00 Dubai,23.373516082763672°C
2023-03-08T00:40:00+04:00 Dubai,23.373516082763672°C
2023-03-08T00:45:00+04:00 Dubai,23.373516082763672°C
2023-03-08T00:50:00+04:00 Dubai,23.373516082763672°C
2023-03-08T00:55:00+04:00 Dubai,23.373516082763672°C
2023-03-08T01:00:00+04:00 Dubai,23.373516082763672°C
2023-03-08T01:05:00+04:00 Dubai,23.373516082763672°C
2023-03-08T01:10:00+04:00 Dubai,23.373516082763672°C
2023-03-08T01:15:00+04:00 Dubai,23.373516082763672°C
2023-03-08T01:20:00+04:00 Dubai,23.373516082763672°C
2023-03-08T01:25:00+04:00 Dubai,23.373516082763672°C
2023-03-08T01:30:00+04:00 Dubai,23.373516082763672°C
2023-03-08T01:35:00+04:00 Dubai,23.373516082763672°C
2023-03-08T01:40:00+04:00 Dubai,23.373516082763672°C
2023-03-08T01:45:00+04:00 Dubai,23.373516082763672°C
2023-03-08T01:50:00+04:00 Dubai,23.373516082763672°C
2023-03-08T01:55:00+04:00 Dubai,23.373516082763672°C
2023-03-08T02:00:00+04:00 Dubai,23.373516082763672°C
2023-03-08T02:05:00+04:00 Dubai,23.373516082763672°C
2023-03-08T02:10:00+04:00 Dubai,23.373516082763672°C
2023-03-08T02:15:00+04:00 Dubai,23.373516082763672°C
2023-03-08T02:20:00+04:00 Dubai,23.373516082763672°C
2023-03-08T02:25:00+04:00 Dubai,23.373516082763672°C
2023-03-08T02:30:00+04:00 Dubai,23.373516082763672°C
2023-03-08T02:35:00+04:00 Dubai,23.373516082763672°C
2023-03-08T02:40:00+04:00 Dubai,23.373516082763672°C
2023-03-08T02:45:00+04:00 Dubai,23.373516082763672°C
2023-03-08T02:50:00+04:00 Dubai,23.373516082763672°C
2023-03-08T02:55:00+04:00 Dubai,23.373516082763672°C
2023-03-08T03:00:00+04:00 Dubai,23.373516082763672°C
2023-03-08T03:05:00+04:00 Dubai,23.373516082763672°C
2023-03-08T03:10:00+04:00 Dubai,23.373516082763672°C
2023-03-08T03:15:00+04:00 Dubai,23.373516082763672°C
2023-03-08T03:20:00+04:00 Dubai,23.373516082763672°C
2023-03-08T03:25:00+04:00 Dubai,23.373516082763672°C
2023-03-08T03:30:00+04:00 Dubai,23.224395751953125°C
2023-03-08T03:35:00+04:00 Dubai,23.224395751953125°C
2023-03-08T03:40:00+04:00 Dubai,23.224395751953125°C
2023-03-08T03:45:00+04:00 Dubai,23.224395751953125°C
2023-03-08T03:50:00+04:00 Dubai,23.224395751953125°C
2023-03-08T03:55:00+04:00 Dubai,23.224395751953125°C
2023-03-08T04:00:00+04:00 Dubai,23.224395751953125°C
2023-03-08T04:05:00+04:00 Dubai,23.224395751953125°C
2023-03-08T04:10:00+04:00 Dubai,23.224395751953125°C
2023-03-08T04:15:00+04:00 Dubai,23.224395751953125°C
2023-03-08T04:20:00+04:00 Dubai,23.224395751953125°C
2023-03-08T04:25:00+04:00 Dubai,23.224395751953125°C
2023-03-08T04:30:00+04:00 Dubai,23.224395751953125°C
2023-03-08T04:35:00+04:00 Dubai,23.224395751953125°C
2023-03-08T04:40:00+04:00 Dubai,23.224395751953125°C
2023-03-08T04:45:00+04:00 Dubai,23.224395751953125°C
2023-03-08T04:50:00+04:00 Dubai,23.224395751953125°C
2023-03-08T04:55:00+04:00 Dubai,23.224395751953125°C
2023-03-08T05:00:00+04:00 Dubai,23.224395751953125°C
2023-03-08T05:05:00+04:00 Dubai,23.224395751953125°C
2023-03-08T05:10:00+04:00 Dubai,23.224395751953125°C
2023-03-08T05:15:00+04:00 Dubai,23.224395751953125°C
2023-03-08T05:20:00+04:00 Dubai,23.224395751953125°C
2023-03-08T05:25:00+04:00 Dubai,23.224395751953125°C
2023-03-08T05:30:00+04:00 Dubai,23.224395751953125°C
2023-03-08T05:35:00+04:00 Dubai,23.37310028076172°C
2023-03-08T05:40:00+04:00 Dubai,23.37310028076172°C
2023-03-08T05:45:00+04:00 Dubai,23.37310028076172°C
2023-03-08T05:50:00+04:00 Dubai,23.37310028076172°C
2023-03-08T05:55:00+04:00 Dubai,23.523386001586914°C
2023-03-08T06:00:00+04:00 Dubai,23.523386001586914°C
2023-03-08T06:05:00+04:00 Dubai,23.523386001586914°C
2023-03-08T06:10:00+04:00 Dubai,23.523386001586914°C
2023-03-08T06:15:00+04:00 Dubai,23.523386001586914°C
2023-03-08T06:20:00+04:00 Dubai,23.523386001586914°C
2023-03-08T06:25:00+04:00 Dubai,23.523386001586914°C
2023-03-08T06:30:00+04:00 Dubai,23.374847412109375°C
2023-03-08T06:35:00+04:00 Dubai,23.374847412109375°C
2023-03-08T06:40:00+04:00 Dubai,23.374847412109375°C
2023-03-08T06:45:00+04:00 Dubai,23.374847412109375°C
2023-03-08T06:50:00+04:00 Dubai,23.374847412109375°C
2023-03-08T06:55:00+04:00 Dubai,23.374847412109375°C
2023-03-08T07:00:00+04:00 Dubai,23.374847412109375°C
2023-03-08T07:05:00+04:00 Dubai,23.374847412109375°C
2023-03-08T07:10:00+04:00 Dubai,23.374847412109375°C
2023-03-08T07:15:00+04:00 Dubai,23.374847412109375°C
2023-03-08T07:20:00+04:00 Dubai,23.374847412109375°C
2023-03-08T07:25:00+04:00 Dubai,23.374847412109375°C
2023-03-08T07:30:00+04:00 Dubai,23.374847412109375°C
2023-03-08T07:35:00+04:00 Dubai,23.374847412109375°C
2023-03-08T07:40:00+04:00 Dubai,23.374847412109375°C
2023-03-08T07:45:00+04:00 Dubai,23.374847412109375°C
2023-03-08T07:50:00+04:00 Dubai,23.374847412109375°C
2023-03-08T07:55:00+04:00 Dubai,23.374847412109375°C
2023-03-08T08:00:00+04:00 Dubai,23.374847412109375°C
2023-03-08T08:05:00+04:00 Dubai,23.525197982788086°C
2023-03-08T08:10:00+04:00 Dubai,23.525197982788086°C
2023-03-08T08:15:00+04:00 Dubai,23.525197982788086°C
2023-03-08T08:20:00+04:00 Dubai,23.525197982788086°C
2023-03-08T08:25:00+04:00 Dubai,23.67486000061035°C
2023-03-08T08:30:00+04:00 Dubai,23.67486000061035°C
2023-03-08T08:35:00+04:00 Dubai,23.67486000061035°C
2023-03-08T08:40:00+04:00 Dubai,23.67486000061035°C
2023-03-08T08:45:00+04:00 Dubai,23.67486000061035°C
2023-03-08T08:50:00+04:00 Dubai,23.823959350585938°C
2023-03-08T08:55:00+04:00 Dubai,23.823959350585938°C
2023-03-08T09:00:00+04:00 Dubai,23.823959350585938°C
2023-03-08T09:05:00+04:00 Dubai,23.823959350585938°C
2023-03-08T09:10:00+04:00 Dubai,23.823959350585938°C
2023-03-08T09:15:00+04:00 Dubai,23.972896575927734°C
2023-03-08T09:20:00+04:00 Dubai,23.972896575927734°C
2023-03-08T09:25:00+04:00 Dubai,23.972896575927734°C
2023-03-08T09:30:00+04:00 Dubai,24.121675491333008°C
2023-03-08T09:35:00+04:00 Dubai,24.121675491333008°C
2023-03-08T09:40:00+04:00 Dubai,24.121675491333008°C
2023-03-08T09:45:00+04:00 Dubai,24.121675491333008°C
2023-03-08T09:50:00+04:00 Dubai,24.121675491333008°C
2023-03-08T09:55:00+04:00 Dubai,24.121675491333008°C
2023-03-08T10:00:00+04:00 Dubai,24.121675491333008°C
2023-03-08T10:05:00+04:00 Dubai,24.121675491333008°C
2023-03-08T10:10:00+04:00 Dubai,24.121675491333008°C
2023-03-08T10:15:00+04:00 Dubai,24.121675491333008°C
2023-03-08T10:20:00+04:00 Dubai,24.27035140991211°C
2023-03-08T10:25:00+04:00 Dubai,24.27035140991211°C
2023-03-08T10:30:00+04:00 Dubai,24.27035140991211°C
2023-03-08T10:35:00+04:00 Dubai,24.27035140991211°C
2023-03-08T10:40:00+04:00 Dubai,24.27035140991211°C
2023-03-08T10:45:00+04:00 Dubai,24.27035140991211°C
2023-03-08T10:50:00+04:00 Dubai,24.27035140991211°C
2023-03-08T10:55:00+04:00 Dubai,24.27035140991211°C
2023-03-08T11:00:00+04:00 Dubai,24.4200382232666°C
2023-03-08T11:05:00+04:00 Dubai,24.4200382232666°C
2023-03-08T11:10:00+04:00 Dubai,24.4200382232666°C
2023-03-08T11:15:00+04:00 Dubai,24.4200382232666°C
2023-03-08T11:20:00+04:00 Dubai,24.4200382232666°C
2023-03-08T11:25:00+04:00 Dubai,24.4200382232666°C
2023-03-08T11:30:00+04:00 Dubai,24.4200382232666°C
2023-03-08T11:35:00+04:00 Dubai,24.4200382232666°C
2023-03-08T11:40:00+04:00 Dubai,24.4200382232666°C
2023-03-08T11:45:00+04:00 Dubai,24.4200382232666°C
2023-03-08T11:50:00+04:00 Dubai,24.271451950073242°C
2023-03-08T11:55:00+04:00 Dubai,24.271451950073242°C
2023-03-08T12:00:00+04:00 Dubai,24.271451950073242°C
2023-03-08T12:05:00+04:00 Dubai,24.271451950073242°C
2023-03-08T12:10:00+04:00 Dubai,24.271451950073242°C
2023-03-08T12:15:00+04:00 Dubai,24.271451950073242°C
2023-03-08T12:20:00+04:00 Dubai,24.271451950073242°C
2023-03-08T12:25:00+04:00 Dubai,24.122512817382812°C
2023-03-08T12:30:00+04:00 Dubai,24.122512817382812°C
2023-03-08T12:35:00+04:00 Dubai,24.122512817382812°C
2023-03-08T12:40:00+04:00 Dubai,24.122512817382812°C
2023-03-08T12:45:00+04:00 Dubai,24.122512817382812°C
2023-03-08T12:50:00+04:00 Dubai,24.122512817382812°C
2023-03-08T12:55:00+04:00 Dubai,24.122512817382812°C
2023-03-08T13:00:00+04:00 Dubai,24.27130126953125°C
2023-03-08T13:05:00+04:00 Dubai,24.27130126953125°C
2023-03-08T13:10:00+04:00 Dubai,24.27130126953125°C
2023-03-08T13:15:00+04:00 Dubai,24.27130126953125°C
2023-03-08T13:20:00+04:00 Dubai,24.27130126953125°C
2023-03-08T13:25:00+04:00 Dubai,24.27130126953125°C
2023-03-08T13:30:00+04:00 Dubai,24.27130126953125°C
2023-03-08T13:35:00+04:00 Dubai,24.27130126953125°C
2023-03-08T13:40:00+04:00 Dubai,24.27130126953125°C
2023-03-08T13:45:00+04:00 Dubai,24.27130126953125°C
2023-03-08T13:50:00+04:00 Dubai,24.27130126953125°C
2023-03-08T13:55:00+04:00 Dubai,24.27130126953125°C
2023-03-08T14:00:00+04:00 Dubai,24.27130126953125°C
2023-03-08T14:05:00+04:00 Dubai,24.421180725097656°C
2023-03-08T14:10:00+04:00 Dubai,24.421180725097656°C
2023-03-08T14:15:00+04:00 Dubai,24.421180725097656°C
2023-03-08T14:20:00+04:00 Dubai,24.421180725097656°C
2023-03-08T14:25:00+04:00 Dubai,24.421180725097656°C
2023-03-08T14:30:00+04:00 Dubai,24.421180725097656°C
2023-03-08T14:35:00+04:00 Dubai,24.421180725097656°C
2023-03-08T14:40:00+04:00 Dubai,24.421180725097656°C
2023-03-08T14:45:00+04:00 Dubai,24.421180725097656°C
2023-03-08T14:50:00+04:00 Dubai,24.421180725097656°C
2023-03-08T14:55:00+04:00 Dubai,24.421180725097656°C
2023-03-08T15:00:00+04:00 Dubai,24.421180725097656°C
2023-03-08T15:05:00+04:00 Dubai,24.421180725097656°C
2023-03-08T15:10:00+04:00 Dubai,24.421180725097656°C
2023-03-08T15:15:00+04:00 Dubai,24.421180725097656°C
2023-03-08T15:20:00+04:00 Dubai,24.421180725097656°C
2023-03-08T15:25:00+04:00 Dubai,24.421180725097656°C
2023-03-08T15:30:00+04:00 Dubai,24.421180725097656°C
2023-03-08T15:35:00+04:00 Dubai,24.421180725097656°C
2023-03-08T15:40:00+04:00 Dubai,24.421180725097656°C
2023-03-08T15:45:00+04:00 Dubai,24.421180725097656°C
2023-03-08T15:50:00+04:00 Dubai,24.421180725097656°C
2023-03-08T15:55:00+04:00 Dubai,24.421180725097656°C
2023-03-08T16:00:00+04:00 Dubai,24.421180725097656°C
2023-03-08T16:05:00+04:00 Dubai,24.421180725097656°C
2023-03-08T16:10:00+04:00 Dubai,24.421180725097656°C
2023-03-08T16:15:00+04:00 Dubai,24.421180725097656°C
2023-03-08T16:20:00+04:00 Dubai,24.421180725097656°C
2023-03-08T16:25:00+04:00 Dubai,24.421180725097656°C
2023-03-08T16:30:00+04:00 Dubai,24.421180725097656°C
2023-03-08T16:35:00+04:00 Dubai,24.421180725097656°C
2023-03-08T16:40:00+04:00 Dubai,24.421180725097656°C
2023-03-08T16:45:00+04:00 Dubai,24.421180725097656°C
2023-03-08T16:50:00+04:00 Dubai,24.421180725097656°C
2023-03-08T16:55:00+04:00 Dubai,24.421180725097656°C
2023-03-08T17:00:00+04:00 Dubai,24.421180725097656°C
2023-03-08T17:05:00+04:00 Dubai,24.421180725097656°C
2023-03-08T17:10:00+04:00 Dubai,24.421180725097656°C
2023-03-08T17:15:00+04:00 Dubai,24.421180725097656°C
2023-03-08T17:20:00+04:00 Dubai,24.421180725097656°C
2023-03-08T17:25:00+04:00 Dubai,24.421180725097656°C
2023-03-08T17:30:00+04:00 Dubai,24.421180725097656°C
2023-03-08T17:35:00+04:00 Dubai,24.421180725097656°C
2023-03-08T17:40:00+04:00 Dubai,24.421180725097656°C
2023-03-08T17:45:00+04:00 Dubai,24.272642135620117°C
2023-03-08T17:50:00+04:00 Dubai,24.272642135620117°C
2023-03-08T17:55:00+04:00 Dubai,24.272642135620117°C
2023-03-08T18:00:00+04:00 Dubai,24.272642135620117°C
2023-03-08T18:05:00+04:00 Dubai,24.12392807006836°C
2023-03-08T18:10:00+04:00 Dubai,24.12392807006836°C
2023-03-08T18:15:00+04:00 Dubai,24.12392807006836°C
2023-03-08T18:20:00+04:00 Dubai,23.973649978637695°C
2023-03-08T18:25:00+04:00 Dubai,23.973649978637695°C
2023-03-08T18:30:00+04:00 Dubai,23.973649978637695°C
2023-03-08T18:35:00+04:00 Dubai,23.973649978637695°C
2023-03-08T18:40:00+04:00 Dubai,23.973649978637695°C
2023-03-08T18:45:00+04:00 Dubai,23.973649978637695°C
2023-03-08T18:50:00+04:00 Dubai,23.973649978637695°C
2023-03-08T18:55:00+04:00 Dubai,23.973649978637695°C
2023-03-08T19:00:00+04:00 Dubai,23.973649978637695°C
2023-03-08T19:05:00+04:00 Dubai,23.973649978637695°C
2023-03-08T19:10:00+04:00 Dubai,23.824514389038086°C
2023-03-08T19:15:00+04:00 Dubai,23.824514389038086°C
2023-03-08T19:20:00+04:00 Dubai,23.824514389038086°C
2023-03-08T19:25:00+04:00 Dubai,23.824514389038086°C
2023-03-08T19:30:00+04:00 Dubai,23.824514389038086°C
2023-03-08T19:35:00+04:00 Dubai,23.824514389038086°C
2023-03-08T19:40:00+04:00 Dubai,23.824514389038086°C
2023-03-08T19:45:00+04:00 Dubai,23.824514389038086°C
2023-03-08T19:50:00+04:00 Dubai,23.675134658813477°C
2023-03-08T19:55:00+04:00 Dubai,23.675134658813477°C
2023-03-08T20:00:00+04:00 Dubai,23.675134658813477°C
2023-03-08T20:05:00+04:00 Dubai,23.675134658813477°C
2023-03-08T20:10:00+04:00 Dubai,23.675134658813477°C
2023-03-08T20:15:00+04:00 Dubai,23.675134658813477°C
2023-03-08T20:20:00+04:00 Dubai,23.675134658813477°C
2023-03-08T20:25:00+04:00 Dubai,23.675134658813477°C
2023-03-08T20:30:00+04:00 Dubai,23.675134658813477°C
2023-03-08T20:35:00+04:00 Dubai,23.675134658813477°C
2023-03-08T20:40:00+04:00 Dubai,23.675134658813477°C
2023-03-08T20:45:00+04:00 Dubai,23.675134658813477°C
2023-03-08T20:50:00+04:00 Dubai,23.675134658813477°C
2023-03-08T20:55:00+04:00 Dubai,23.675134658813477°C
2023-03-08T21:00:00+04:00 Dubai,23.675134658813477°C
2023-03-08T21:05:00+04:00 Dubai,23.675134658813477°C
2023-03-08T21:10:00+04:00 Dubai,23.675134658813477°C
2023-03-08T21:15:00+04:00 Dubai,23.675134658813477°C
2023-03-08T21:20:00+04:00 Dubai,23.675134658813477°C
2023-03-08T21:25:00+04:00 Dubai,23.675134658813477°C
2023-03-08T21:30:00+04:00 Dubai,23.675134658813477°C
2023-03-08T21:35:00+04:00 Dubai,23.675134658813477°C
2023-03-08T21:40:00+04:00 Dubai,23.675134658813477°C
2023-03-08T21:45:00+04:00 Dubai,23.675134658813477°C
2023-03-08T21:50:00+04:00 Dubai,23.675134658813477°C
2023-03-08T21:55:00+04:00 Dubai,23.675134658813477°C
2023-03-08T22:00:00+04:00 Dubai,23.675134658813477°C
2023-03-08T22:05:00+04:00 Dubai,23.675134658813477°C
2023-03-08T22:10:00+04:00 Dubai,23.675134658813477°C
2023-03-08T22:15:00+04:00 Dubai,23.675134658813477°C
2023-03-08T22:20:00+04:00 Dubai,23.675134658813477°C
2023-03-08T22:25:00+04:00 Dubai,23.675134658813477°C
2023-03-08T22:30:00+04:00 Dubai,23.675134658813477°C
2023-03-08T22:35:00+04:00 Dubai,23.675134658813477°C
2023-03-08T22:40:00+04:00 Dubai,23.824047088623047°C
2023-03-08T22:45:00+04:00 Dubai,23.824047088623047°C
2023-03-08T22:50:00+04:00 Dubai,23.824047088623047°C
2023-03-08T22:55:00+04:00 Dubai,23.824047088623047°C
2023-03-08T23:00:00+04:00 Dubai,23.824047088623047°C
2023-03-08T23:05:00+04:00 Dubai,23.824047088623047°C
2023-03-08T23:10:00+04:00 Dubai,23.824047088623047°C
2023-03-08T23:15:00+04:00 Dubai,23.824047088623047°C
2023-03-08T23:20:00+04:00 Dubai,23.824047088623047°C
2023-03-08T23:25:00+04:00 Dubai,23.824047088623047°C
2023-03-08T23:30:00+04:00 Dubai,23.824047088623047°C
2023-03-08T23:35:00+04:00 Dubai,23.824047088623047°C
2023-03-08T23:40:00+04:00 Dubai,23.824047088623047°C
2023-03-08T23:45:00+04:00 Dubai,23.824047088623047°C
2023-03-08T23:50:00+04:00 Dubai,23.824047088623047°C
2023-03-08T23:55:00+04:00 Dubai,23.824047088623047°C
2023-03-09T00:00:00+04:00 Dubai,23.824047088623047°C
2023-03-09T00:05:00+04:00 Dubai,23.824047088623047°C
2023-03-09T00:10:00+04:00 Dubai,23.824047088623047°C
2023-03-09T00:15:00+04:00 Dubai,23.824047088623047°C
2023-03-09T00:20:00+04:00 Dubai,23.824047088623047°C
2023-03-09T00:25:00+04:00 Dubai,23.824047088623047°C
2023-03-09T00:30:00+04:00 Dubai,23.824047088623047°C
2023-03-09T00:35:00+04:00 Dubai,23.824047088623047°C
