,ts,temp,new_point
0,2023-03-07T21:05:00+04:00 Dubai,23.522281646728516°C,34.59%
1,2023-03-07T21:10:00+04:00 Dubai,23.522281646728516°C,34.59%
2,2023-03-07T21:15:00+04:00 Dubai,23.522281646728516°C,34.59%
3,2023-03-07T21:20:00+04:00 Dubai,23.522281646728516°C,34.59%
4,2023-03-07T21:25:00+04:00 Dubai,23.522281646728516°C,34.59%
5,2023-03-07T21:30:00+04:00 Dubai,23.522281646728516°C,34.59%
6,2023-03-07T21:35:00+04:00 Dubai,23.522281646728516°C,34.59%
7,2023-03-07T21:40:00+04:00 Dubai,23.522281646728516°C,34.59%
8,2023-03-07T21:45:00+04:00 Dubai,23.522281646728516°C,34.59%
9,2023-03-07T21:50:00+04:00 Dubai,23.522281646728516°C,34.59%
10,2023-03-07T21:55:00+04:00 Dubai,23.522281646728516°C,34.59%
11,2023-03-07T22:00:00+04:00 Dubai,23.522281646728516°C,34.59%
12,2023-03-07T22:05:00+04:00 Dubai,23.522281646728516°C,34.59%
13,2023-03-07T22:10:00+04:00 Dubai,23.522281646728516°C,34.59%
14,2023-03-07T22:15:00+04:00 Dubai,23.522281646728516°C,34.59%
15,2023-03-07T22:20:00+04:00 Dubai,23.522281646728516°C,34.59%
16,2023-03-07T22:25:00+04:00 Dubai,23.522281646728516°C,34.59%
17,2023-03-07T22:30:00+04:00 Dubai,23.522281646728516°C,34.59%
18,2023-03-07T22:35:00+04:00 Dubai,23.522281646728516°C,34.59%
19,2023-03-07T22:40:00+04:00 Dubai,23.522281646728516°C,34.59%
20,2023-03-07T22:45:00+04:00 Dubai,23.522281646728516°C,34.59%
21,2023-03-07T22:50:00+04:00 Dubai,23.522281646728516°C,34.59%
22,2023-03-07T22:55:00+04:00 Dubai,23.522281646728516°C,34.59%
23,2023-03-07T23:00:00+04:00 Dubai,23.522281646728516°C,34.59%
24,2023-03-07T23:05:00+04:00 Dubai,23.522281646728516°C,34.59%
25,2023-03-07T23:10:00+04:00 Dubai,23.522281646728516°C,34.59%
26,2023-03-07T23:15:00+04:00 Dubai,23.522281646728516°C,34.59%
27,2023-03-07T23:20:00+04:00 Dubai,23.522281646728516°C,34.59%
28,2023-03-07T23:25:00+04:00 Dubai,23.522281646728516°C,34.59%
29,2023-03-07T23:30:00+04:00 Dubai,23.522281646728516°C,34.59%
30,2023-03-07T23:35:00+04:00 Dubai,23.522281646728516°C,34.59%
31,2023-03-07T23:40:00+04:00 Dubai,23.522281646728516°C,34.59%
32,2023-03-07T23:45:00+04:00 Dubai,23.522281646728516°C,34.59%
33,2023-03-07T23:50:00+04:00 Dubai,23.522281646728516°C,34.59%
34,2023-03-07T23:55:00+04:00 Dubai,23.522281646728516°C,34.59%
35,2023-03-08T00:00:00+04:00 Dubai,23.522281646728516°C,0%
36,2023-03-08T00:05:00+04:00 Dubai,23.522281646728516°C,0%
37,2023-03-08T00:10:00+04:00 Dubai,23.522281646728516°C,26.05%
38,2023-03-08T00:15:00+04:00 Dubai,23.522281646728516°C,25.21%
39,2023-03-08T00:20:00+04:00 Dubai,23.522281646728516°C,25.21%
40,2023-03-08T00:25:00+04:00 Dubai,23.522281646728516°C,26.22%
41,2023-03-08T00:30:00+04:00 Dubai,23.373516082763672°C,27.41%
42,2023-03-08T00:35:00+04:00 Dubai,23.373516082763672°C,28.57%
43,2023-03-08T00:40:00+04:00 Dubai,23.373516082763672°C,29.58%
44,2023-03-08T00:45:00+04:00 Dubai,23.373516082763672°C,30.72%
45,2023-03-08T00:50:00+04:00 Dubai,23.373516082763672°C,30.72%
46,2023-03-08T00:55:00+04:00 Dubai,23.373516082763672°C,31.79%
47,2023-03-08T01:00:00+04:00 Dubai,23.373516082763672°C,31.79%
48,2023-03-08T01:05:00+04:00 Dubai,23.373516082763672°C,31.79%
49,2023-03-08T01:10:00+04:00 Dubai,23.373516082763672°C,31.79%
50,2023-03-08T01:15:00+04:00 Dubai,23.373516082763672°C,31.79%
51,2023-03-08T01:20:00+04:00 Dubai,23.373516082763672°C,31.79%
52,2023-03-08T01:25:00+04:00 Dubai,23.373516082763672°C,31.79%
53,2023-03-08T01:30:00+04:00 Dubai,23.373516082763672°C,31.79%
54,2023-03-08T01:35:00+04:00 Dubai,23.373516082763672°C,31.79%
55,2023-03-08T01:40:00+04:00 Dubai,23.373516082763672°C,31.79%
56,2023-03-08T01:45:00+04:00 Dubai,23.373516082763672°C,31.79%
57,2023-03-08T01:50:00+04:00 Dubai,23.373516082763672°C,31.79%
58,2023-03-08T01:55:00+04:00 Dubai,23.373516082763672°C,31.79%
59,2023-03-08T02:00:00+04:00 Dubai,23.373516082763672°C,31.79%
60,2023-03-08T02:05:00+04:00 Dubai,23.373516082763672°C,31.79%
61,2023-03-08T02:10:00+04:00 Dubai,23.373516082763672°C,31.79%
62,2023-03-08T02:15:00+04:00 Dubai,23.373516082763672°C,31.79%
63,2023-03-08T02:20:00+04:00 Dubai,23.373516082763672°C,31.79%
64,2023-03-08T02:25:00+04:00 Dubai,23.373516082763672°C,31.79%
65,2023-03-08T02:30:00+04:00 Dubai,23.373516082763672°C,31.79%
66,2023-03-08T02:35:00+04:00 Dubai,23.373516082763672°C,31.79%
67,2023-03-08T02:40:00+04:00 Dubai,23.373516082763672°C,31.79%
68,2023-03-08T02:45:00+04:00 Dubai,23.373516082763672°C,31.79%
69,2023-03-08T02:50:00+04:00 Dubai,23.373516082763672°C,31.79%
70,2023-03-08T02:55:00+04:00 Dubai,23.373516082763672°C,31.79%
71,2023-03-08T03:00:00+04:00 Dubai,23.373516082763672°C,31.79%
72,2023-03-08T03:05:00+04:00 Dubai,23.373516082763672°C,31.79%
73,2023-03-08T03:10:00+04:00 Dubai,23.373516082763672°C,31.79%
74,2023-03-08T03:15:00+04:00 Dubai,23.373516082763672°C,31.79%
75,2023-03-08T03:20:00+04:00 Dubai,23.373516082763672°C,31.79%
76,2023-03-08T03:25:00+04:00 Dubai,23.373516082763672°C,31.79%
77,2023-03-08T03:30:00+04:00 Dubai,23.224395751953125°C,31.79%
78,2023-03-08T03:35:00+04:00 Dubai,23.224395751953125°C,31.79%
79,2023-03-08T03:40:00+04:00 Dubai,23.224395751953125°C,31.79%
80,2023-03-08T03:45:00+04:00 Dubai,23.224395751953125°C,31.79%
81,2023-03-08T03:50:00+04:00 Dubai,23.224395751953125°C,31.79%
82,2023-03-08T03:55:00+04:00 Dubai,23.224395751953125°C,31.79%
83,2023-03-08T04:00:00+04:00 Dubai,23.224395751953125°C,31.79%
84,2023-03-08T04:05:00+04:00 Dubai,23.224395751953125°C,31.79%
85,2023-03-08T04:10:00+04:00 Dubai,23.224395751953125°C,31.79%
86,2023-03-08T04:15:00+04:00 Dubai,23.224395751953125°C,31.79%
87,2023-03-08T04:20:00+04:00 Dubai,23.224395751953125°C,31.79%
88,2023-03-08T04:25:00+04:00 Dubai,23.224395751953125°C,31.79%
89,2023-03-08T04:30:00+04:00 Dubai,23.224395751953125°C,31.79%
90,2023-03-08T04:35:00+04:00 Dubai,23.224395751953125°C,31.79%
91,2023-03-08T04:40:00+04:00 Dubai,23.224395751953125°C,31.79%
92,2023-03-08T04:45:00+04:00 Dubai,23.224395751953125°C,31.79%
93,2023-03-08T04:50:00+04:00 Dubai,23.224395751953125°C,31.79%
94,2023-03-08T04:55:00+04:00 Dubai,23.224395751953125°C,31.79%
95,2023-03-08T05:00:00+04:00 Dubai,23.224395751953125°C,31.79%
96,2023-03-08T05:05:00+04:00 Dubai,23.224395751953125°C,31.79%
97,2023-03-08T05:10:00+04:00 Dubai,23.224395751953125°C,31.79%
98,2023-03-08T05:15:00+04:00 Dubai,23.224395751953125°C,31.79%
99,2023-03-08T05:20:00+04:00 Dubai,23.224395751953125°C,31.79%
100,2023-03-08T05:25:00+04:00 Dubai,23.224395751953125°C,31.79%
101,2023-03-08T05:30:00+04:00 Dubai,23.224395751953125°C,31.79%
102,2023-03-08T05:35:00+04:00 Dubai,23.37310028076172°C,31.79%
103,2023-03-08T05:40:00+04:00 Dubai,23.37310028076172°C,31.79%
104,2023-03-08T05:45:00+04:00 Dubai,23.37310028076172°C,31.79%
105,2023-03-08T05:50:00+04:00 Dubai,23.37310028076172°C,31.79%
106,2023-03-08T05:55:00+04:00 Dubai,23.523386001586914°C,31.79%
107,2023-03-08T06:00:00+04:00 Dubai,23.523386001586914°C,31.79%
108,2023-03-08T06:05:00+04:00 Dubai,23.523386001586914°C,31.79%
109,2023-03-08T06:10:00+04:00 Dubai,23.523386001586914°C,31.79%
110,2023-03-08T06:15:00+04:00 Dubai,23.523386001586914°C,31.79%
111,2023-03-08T06:20:00+04:00 Dubai,23.523386001586914°C,31.79%
112,2023-03-08T06:25:00+04:00 Dubai,23.523386001586914°C,31.79%
113,2023-03-08T06:30:00+04:00 Dubai,23.374847412109375°C,31.79%
114,2023-03-08T06:35:00+04:00 Dubai,23.374847412109375°C,31.79%
115,2023-03-08T06:40:00+04:00 Dubai,23.374847412109375°C,31.79%
116,2023-03-08T06:45:00+04:00 Dubai,23.374847412109375°C,31.79%
117,2023-03-08T06:50:00+04:00 Dubai,23.374847412109375°C,31.79%
118,2023-03-08T06:55:00+04:00 Dubai,23.374847412109375°C,31.79%
119,2023-03-08T07:00:00+04:00 Dubai,23.374847412109375°C,31.79%
120,2023-03-08T07:05:00+04:00 Dubai,23.374847412109375°C,31.79%
121,2023-03-08T07:10:00+04:00 Dubai,23.374847412109375°C,31.79%
122,2023-03-08T07:15:00+04:00 Dubai,23.374847412109375°C,31.79%
123,2023-03-08T07:20:00+04:00 Dubai,23.374847412109375°C,31.79%
124,2023-03-08T07:25:00+04:00 Dubai,23.374847412109375°C,31.79%
125,2023-03-08T07:30:00+04:00 Dubai,23.374847412109375°C,31.79%
126,2023-03-08T07:35:00+04:00 Dubai,23.374847412109375°C,31.79%
127,2023-03-08T07:40:00+04:00 Dubai,23.374847412109375°C,31.79%
128,2023-03-08T07:45:00+04:00 Dubai,23.374847412109375°C,31.79%
129,2023-03-08T07:50:00+04:00 Dubai,23.374847412109375°C,31.79%
130,2023-03-08T07:55:00+04:00 Dubai,23.374847412109375°C,31.79%
131,2023-03-08T08:00:00+04:00 Dubai,23.374847412109375°C,32.89%
132,2023-03-08T08:05:00+04:00 Dubai,23.525197982788086°C,33.98%
133,2023-03-08T08:10:00+04:00 Dubai,23.525197982788086°C,35.22%
134,2023-03-08T08:15:00+04:00 Dubai,23.525197982788086°C,36.53%
135,2023-03-08T08:20:00+04:00 Dubai,23.525197982788086°C,35.03%
136,2023-03-08T08:25:00+04:00 Dubai,23.67486000061035°C,35.03%
137,2023-03-08T08:30:00+04:00 Dubai,23.67486000061035°C,35.03%
138,2023-03-08T08:35:00+04:00 Dubai,23.67486000061035°C,35.03%
139,2023-03-08T08:40:00+04:00 Dubai,23.67486000061035°C,35.03%
140,2023-03-08T08:45:00+04:00 Dubai,23.67486000061035°C,35.03%
141,2023-03-08T08:50:00+04:00 Dubai,23.823959350585938°C,36.18%
142,2023-03-08T08:55:00+04:00 Dubai,23.823959350585938°C,38.45%
143,2023-03-08T09:00:00+04:00 Dubai,23.823959350585938°C,39.72%
144,2023-03-08T09:05:00+04:00 Dubai,23.823959350585938°C,39.74%
145,2023-03-08T09:10:00+04:00 Dubai,23.823959350585938°C,39.74%
146,2023-03-08T09:15:00+04:00 Dubai,23.972896575927734°C,39.74%
147,2023-03-08T09:20:00+04:00 Dubai,23.972896575927734°C,39.74%
148,2023-03-08T09:25:00+04:00 Dubai,23.972896575927734°C,39.74%
149,2023-03-08T09:30:00+04:00 Dubai,24.121675491333008°C,39.74%
150,2023-03-08T09:35:00+04:00 Dubai,24.121675491333008°C,39.74%
151,2023-03-08T09:40:00+04:00 Dubai,24.121675491333008°C,39.74%
152,2023-03-08T09:45:00+04:00 Dubai,24.121675491333008°C,40.77%
153,2023-03-08T09:50:00+04:00 Dubai,24.121675491333008°C,43.33%
154,2023-03-08T09:55:00+04:00 Dubai,24.121675491333008°C,44.82%
155,2023-03-08T10:00:00+04:00 Dubai,24.121675491333008°C,43.74%
156,2023-03-08T10:05:00+04:00 Dubai,24.121675491333008°C,43.74%
157,2023-03-08T10:10:00+04:00 Dubai,24.121675491333008°C,44.92%
158,2023-03-08T10:15:00+04:00 Dubai,24.121675491333008°C,46.18%
159,2023-03-08T10:20:00+04:00 Dubai,24.27035140991211°C,48.59%
160,2023-03-08T10:25:00+04:00 Dubai,24.27035140991211°C,49.97%
161,2023-03-08T10:30:00+04:00 Dubai,24.27035140991211°C,48.55%
162,2023-03-08T10:35:00+04:00 Dubai,24.27035140991211°C,48.55%
163,2023-03-08T10:40:00+04:00 Dubai,24.27035140991211°C,48.55%
164,2023-03-08T10:45:00+04:00 Dubai,24.27035140991211°C,48.55%
165,2023-03-08T10:50:00+04:00 Dubai,24.27035140991211°C,48.55%
166,2023-03-08T10:55:00+04:00 Dubai,24.27035140991211°C,48.55%
167,2023-03-08T11:00:00+04:00 Dubai,24.4200382232666°C,48.55%
168,2023-03-08T11:05:00+04:00 Dubai,24.4200382232666°C,48.55%
169,2023-03-08T11:10:00+04:00 Dubai,24.4200382232666°C,48.55%
170,2023-03-08T11:15:00+04:00 Dubai,24.4200382232666°C,48.55%
171,2023-03-08T11:20:00+04:00 Dubai,24.4200382232666°C,48.55%
172,2023-03-08T11:25:00+04:00 Dubai,24.4200382232666°C,48.55%
173,2023-03-08T11:30:00+04:00 Dubai,24.4200382232666°C,48.55%
174,2023-03-08T11:35:00+04:00 Dubai,24.4200382232666°C,48.55%
175,2023-03-08T11:40:00+04:00 Dubai,24.4200382232666°C,48.55%
176,2023-03-08T11:45:00+04:00 Dubai,24.4200382232666°C,48.55%
177,2023-03-08T11:50:00+04:00 Dubai,24.271451950073242°C,48.55%
178,2023-03-08T11:55:00+04:00 Dubai,24.271451950073242°C,48.55%
179,2023-03-08T12:00:00+04:00 Dubai,24.271451950073242°C,48.55%
180,2023-03-08T12:05:00+04:00 Dubai,24.271451950073242°C,48.55%
181,2023-03-08T12:10:00+04:00 Dubai,24.271451950073242°C,48.55%
182,2023-03-08T12:15:00+04:00 Dubai,24.271451950073242°C,48.55%
183,2023-03-08T12:20:00+04:00 Dubai,24.271451950073242°C,48.55%
184,2023-03-08T12:25:00+04:00 Dubai,24.122512817382812°C,47.52%
185,2023-03-08T12:30:00+04:00 Dubai,24.122512817382812°C,46.49%
186,2023-03-08T12:35:00+04:00 Dubai,24.122512817382812°C,46.49%
187,2023-03-08T12:40:00+04:00 Dubai,24.122512817382812°C,46.49%
188,2023-03-08T12:45:00+04:00 Dubai,24.122512817382812°C,46.49%
189,2023-03-08T12:50:00+04:00 Dubai,24.122512817382812°C,46.49%
190,2023-03-08T12:55:00+04:00 Dubai,24.122512817382812°C,46.49%
191,2023-03-08T13:00:00+04:00 Dubai,24.27130126953125°C,46.49%
192,2023-03-08T13:05:00+04:00 Dubai,24.27130126953125°C,46.49%
193,2023-03-08T13:10:00+04:00 Dubai,24.27130126953125°C,46.49%
194,2023-03-08T13:15:00+04:00 Dubai,24.27130126953125°C,46.49%
195,2023-03-08T13:20:00+04:00 Dubai,24.27130126953125°C,46.49%
196,2023-03-08T13:25:00+04:00 Dubai,24.27130126953125°C,46.49%
197,2023-03-08T13:30:00+04:00 Dubai,24.27130126953125°C,46.49%
198,2023-03-08T13:35:00+04:00 Dubai,24.27130126953125°C,46.49%
199,2023-03-08T13:40:00+04:00 Dubai,24.27130126953125°C,46.49%
200,2023-03-08T13:45:00+04:00 Dubai,24.27130126953125°C,46.49%
201,2023-03-08T13:50:00+04:00 Dubai,24.27130126953125°C,46.49%
202,2023-03-08T13:55:00+04:00 Dubai,24.27130126953125°C,46.49%
203,2023-03-08T14:00:00+04:00 Dubai,24.27130126953125°C,46.49%
204,2023-03-08T14:05:00+04:00 Dubai,24.421180725097656°C,46.49%
205,2023-03-08T14:10:00+04:00 Dubai,24.421180725097656°C,46.49%
206,2023-03-08T14:15:00+04:00 Dubai,24.421180725097656°C,46.49%
207,2023-03-08T14:20:00+04:00 Dubai,24.421180725097656°C,46.49%
208,2023-03-08T14:25:00+04:00 Dubai,24.421180725097656°C,46.49%
209,2023-03-08T14:30:00+04:00 Dubai,24.421180725097656°C,46.49%
210,2023-03-08T14:35:00+04:00 Dubai,24.421180725097656°C,46.49%
211,2023-03-08T14:40:00+04:00 Dubai,24.421180725097656°C,45.34%
212,2023-03-08T14:45:00+04:00 Dubai,24.421180725097656°C,44.11%
213,2023-03-08T14:50:00+04:00 Dubai,24.421180725097656°C,44.11%
214,2023-03-08T14:55:00+04:00 Dubai,24.421180725097656°C,43.10%
215,2023-03-08T15:00:00+04:00 Dubai,24.421180725097656°C,43.52%
216,2023-03-08T15:05:00+04:00 Dubai,24.421180725097656°C,43.52%
217,2023-03-08T15:10:00+04:00 Dubai,24.421180725097656°C,43.52%
218,2023-03-08T15:15:00+04:00 Dubai,24.421180725097656°C,43.52%
219,2023-03-08T15:20:00+04:00 Dubai,24.421180725097656°C,43.52%
220,2023-03-08T15:25:00+04:00 Dubai,24.421180725097656°C,42.35%
221,2023-03-08T15:30:00+04:00 Dubai,24.421180725097656°C,42.35%
222,2023-03-08T15:35:00+04:00 Dubai,24.421180725097656°C,42.35%
223,2023-03-08T15:40:00+04:00 Dubai,24.421180725097656°C,41.32%
224,2023-03-08T15:45:00+04:00 Dubai,24.421180725097656°C,41.32%
225,2023-03-08T15:50:00+04:00 Dubai,24.421180725097656°C,41.32%
226,2023-03-08T15:55:00+04:00 Dubai,24.421180725097656°C,41.32%
227,2023-03-08T16:00:00+04:00 Dubai,24.421180725097656°C,40.02%
228,2023-03-08T16:05:00+04:00 Dubai,24.421180725097656°C,40.02%
229,2023-03-08T16:10:00+04:00 Dubai,24.421180725097656°C,38.95%
230,2023-03-08T16:15:00+04:00 Dubai,24.421180725097656°C,37.93%
231,2023-03-08T16:20:00+04:00 Dubai,24.421180725097656°C,37.93%
232,2023-03-08T16:25:00+04:00 Dubai,24.421180725097656°C,37.93%
233,2023-03-08T16:30:00+04:00 Dubai,24.421180725097656°C,37.93%
234,2023-03-08T16:35:00+04:00 Dubai,24.421180725097656°C,37.93%
235,2023-03-08T16:40:00+04:00 Dubai,24.421180725097656°C,37.93%
236,2023-03-08T16:45:00+04:00 Dubai,24.421180725097656°C,37.93%
237,2023-03-08T16:50:00+04:00 Dubai,24.421180725097656°C,37.93%
238,2023-03-08T16:55:00+04:00 Dubai,24.421180725097656°C,37.93%
239,2023-03-08T17:00:00+04:00 Dubai,24.421180725097656°C,37.93%
240,2023-03-08T17:05:00+04:00 Dubai,24.421180725097656°C,39.22%
241,2023-03-08T17:10:00+04:00 Dubai,24.421180725097656°C,40.29%
242,2023-03-08T17:15:00+04:00 Dubai,24.421180725097656°C,40.29%
243,2023-03-08T17:20:00+04:00 Dubai,24.421180725097656°C,41.34%
244,2023-03-08T17:25:00+04:00 Dubai,24.421180725097656°C,41.34%
245,2023-03-08T17:30:00+04:00 Dubai,24.421180725097656°C,41.34%
246,2023-03-08T17:35:00+04:00 Dubai,24.421180725097656°C,41.34%
247,2023-03-08T17:40:00+04:00 Dubai,24.421180725097656°C,41.34%
248,2023-03-08T17:45:00+04:00 Dubai,24.272642135620117°C,41.34%
249,2023-03-08T17:50:00+04:00 Dubai,24.272642135620117°C,41.34%
250,2023-03-08T17:55:00+04:00 Dubai,24.272642135620117°C,41.34%
251,2023-03-08T18:00:00+04:00 Dubai,24.272642135620117°C,41.34%
252,2023-03-08T18:05:00+04:00 Dubai,24.12392807006836°C,41.34%
253,2023-03-08T18:10:00+04:00 Dubai,24.12392807006836°C,41.34%
254,2023-03-08T18:15:00+04:00 Dubai,24.12392807006836°C,41.34%
255,2023-03-08T18:20:00+04:00 Dubai,23.973649978637695°C,41.34%
256,2023-03-08T18:25:00+04:00 Dubai,23.973649978637695°C,41.34%
257,2023-03-08T18:30:00+04:00 Dubai,23.973649978637695°C,41.34%
258,2023-03-08T18:35:00+04:00 Dubai,23.973649978637695°C,41.34%
259,2023-03-08T18:40:00+04:00 Dubai,23.973649978637695°C,40.33%
260,2023-03-08T18:45:00+04:00 Dubai,23.973649978637695°C,39.08%
261,2023-03-08T18:50:00+04:00 Dubai,23.973649978637695°C,37.95%
262,2023-03-08T18:55:00+04:00 Dubai,23.973649978637695°C,35.70%
263,2023-03-08T19:00:00+04:00 Dubai,23.973649978637695°C,34.55%
264,2023-03-08T19:05:00+04:00 Dubai,23.973649978637695°C,32.33%
265,2023-03-08T19:10:00+04:00 Dubai,23.824514389038086°C,34.19%
266,2023-03-08T19:15:00+04:00 Dubai,23.824514389038086°C,34.19%
267,2023-03-08T19:20:00+04:00 Dubai,23.824514389038086°C,34.19%
268,2023-03-08T19:25:00+04:00 Dubai,23.824514389038086°C,34.19%
269,2023-03-08T19:30:00+04:00 Dubai,23.824514389038086°C,34.19%
270,2023-03-08T19:35:00+04:00 Dubai,23.824514389038086°C,34.19%
271,2023-03-08T19:40:00+04:00 Dubai,23.824514389038086°C,34.19%
272,2023-03-08T19:45:00+04:00 Dubai,23.824514389038086°C,34.19%
273,2023-03-08T19:50:00+04:00 Dubai,23.675134658813477°C,34.19%
274,2023-03-08T19:55:00+04:00 Dubai,23.675134658813477°C,34.19%
275,2023-03-08T20:00:00+04:00 Dubai,23.675134658813477°C,34.19%
276,2023-03-08T20:05:00+04:00 Dubai,23.675134658813477°C,34.19%
277,2023-03-08T20:10:00+04:00 Dubai,23.675134658813477°C,34.19%
278,2023-03-08T20:15:00+04:00 Dubai,23.675134658813477°C,34.19%
279,2023-03-08T20:20:00+04:00 Dubai,23.675134658813477°C,34.19%
280,2023-03-08T20:25:00+04:00 Dubai,23.675134658813477°C,34.19%
281,2023-03-08T20:30:00+04:00 Dubai,23.675134658813477°C,34.19%
282,2023-03-08T20:35:00+04:00 Dubai,23.675134658813477°C,34.19%
283,2023-03-08T20:40:00+04:00 Dubai,23.675134658813477°C,34.19%
284,2023-03-08T20:45:00+04:00 Dubai,23.675134658813477°C,34.19%
285,2023-03-08T20:50:00+04:00 Dubai,23.675134658813477°C,34.19%
286,2023-03-08T20:55:00+04:00 Dubai,23.675134658813477°C,34.19%
287,2023-03-08T21:00:00+04:00 Dubai,23.675134658813477°C,34.19%
288,2023-03-08T21:05:00+04:00 Dubai,23.675134658813477°C,34.19%
289,2023-03-08T21:10:00+04:00 Dubai,23.675134658813477°C,34.19%
290,2023-03-08T21:15:00+04:00 Dubai,23.675134658813477°C,34.19%
291,2023-03-08T21:20:00+04:00 Dubai,23.675134658813477°C,34.19%
292,2023-03-08T21:25:00+04:00 Dubai,23.675134658813477°C,34.19%
293,2023-03-08T21:30:00+04:00 Dubai,23.675134658813477°C,34.19%
294,2023-03-08T21:35:00+04:00 Dubai,23.675134658813477°C,34.19%
295,2023-03-08T21:40:00+04:00 Dubai,23.675134658813477°C,34.19%
296,2023-03-08T21:45:00+04:00 Dubai,23.675134658813477°C,34.19%
297,2023-03-08T21:50:00+04:00 Dubai,23.675134658813477°C,34.19%
298,2023-03-08T21:55:00+04:00 Dubai,23.675134658813477°C,34.19%
299,2023-03-08T22:00:00+04:00 Dubai,23.675134658813477°C,34.19%
300,2023-03-08T22:05:00+04:00 Dubai,23.675134658813477°C,34.19%
