,ts,temp,new_point
602,2023-03-09T23:15:00+04:00 Dubai,24.11994171142578°C,33.91%
603,2023-03-09T23:20:00+04:00 Dubai,24.11994171142578°C,33.91%
604,2023-03-09T23:25:00+04:00 Dubai,24.11994171142578°C,33.91%
605,2023-03-09T23:30:00+04:00 Dubai,24.11994171142578°C,33.91%
606,2023-03-09T23:35:00+04:00 Dubai,24.11994171142578°C,33.91%
607,2023-03-09T23:40:00+04:00 Dubai,24.11994171142578°C,33.91%
608,2023-03-09T23:45:00+04:00 Dubai,24.11994171142578°C,33.91%
609,2023-03-09T23:50:00+04:00 Dubai,24.11994171142578°C,33.91%
610,2023-03-09T23:55:00+04:00 Dubai,24.11994171142578°C,33.91%
611,2023-03-10T00:00:00+04:00 Dubai,24.11994171142578°C,0%
612,2023-03-10T00:05:00+04:00 Dubai,24.11994171142578°C,16.99%
613,2023-03-10T00:10:00+04:00 Dubai,24.11994171142578°C,26.84%
614,2023-03-10T00:15:00+04:00 Dubai,24.270212173461914°C,26.84%
615,2023-03-10T00:20:00+04:00 Dubai,24.270212173461914°C,29.09%
616,2023-03-10T00:25:00+04:00 Dubai,24.270212173461914°C,31.38%
617,2023-03-10T00:30:00+04:00 Dubai,24.270212173461914°C,32.37%
618,2023-03-10T00:35:00+04:00 Dubai,24.270212173461914°C,32.37%
619,2023-03-10T00:40:00+04:00 Dubai,24.270212173461914°C,33.42%
620,2023-03-10T00:45:00+04:00 Dubai,24.270212173461914°C,34.57%
621,2023-03-10T00:50:00+04:00 Dubai,24.270212173461914°C,34.57%
622,2023-03-10T00:55:00+04:00 Dubai,24.270212173461914°C,35.63%
623,2023-03-10T01:00:00+04:00 Dubai,24.270212173461914°C,36.75%
624,2023-03-10T01:05:00+04:00 Dubai,24.270212173461914°C,35.63%
625,2023-03-10T01:10:00+04:00 Dubai,24.270212173461914°C,35.63%
626,2023-03-10T01:15:00+04:00 Dubai,24.270212173461914°C,35.63%
627,2023-03-10T01:20:00+04:00 Dubai,24.270212173461914°C,35.63%
628,2023-03-10T01:25:00+04:00 Dubai,24.270212173461914°C,35.63%
629,2023-03-10T01:30:00+04:00 Dubai,24.270212173461914°C,35.63%
630,2023-03-10T01:35:00+04:00 Dubai,24.270212173461914°C,35.63%
631,2023-03-10T01:40:00+04:00 Dubai,24.270212173461914°C,35.63%
632,2023-03-10T01:45:00+04:00 Dubai,24.270212173461914°C,35.63%
633,2023-03-10T01:50:00+04:00 Dubai,24.270212173461914°C,35.63%
634,2023-03-10T01:55:00+04:00 Dubai,24.270212173461914°C,35.63%
635,2023-03-10T02:00:00+04:00 Dubai,24.270212173461914°C,35.63%
636,2023-03-10T02:05:00+04:00 Dubai,24.270212173461914°C,35.63%
637,2023-03-10T02:10:00+04:00 Dubai,24.270212173461914°C,35.63%
638,2023-03-10T02:15:00+04:00 Dubai,24.270212173461914°C,35.63%
639,2023-03-10T02:20:00+04:00 Dubai,24.270212173461914°C,35.63%
640,2023-03-10T02:25:00+04:00 Dubai,24.270212173461914°C,35.63%
641,2023-03-10T02:30:00+04:00 Dubai,24.270212173461914°C,35.63%
642,2023-03-10T02:35:00+04:00 Dubai,24.270212173461914°C,35.63%
643,2023-03-10T02:40:00+04:00 Dubai,24.270212173461914°C,35.63%
644,2023-03-10T02:45:00+04:00 Dubai,24.270212173461914°C,35.63%
645,2023-03-10T02:50:00+04:00 Dubai,24.270212173461914°C,35.63%
646,2023-03-10T02:55:00+04:00 Dubai,24.121633529663086°C,35.63%
647,2023-03-10T03:00:00+04:00 Dubai,24.121633529663086°C,35.63%
648,2023-03-10T03:05:00+04:00 Dubai,24.121633529663086°C,35.63%
649,2023-03-10T03:10:00+04:00 Dubai,24.121633529663086°C,35.63%
650,2023-03-10T03:15:00+04:00 Dubai,24.121633529663086°C,35.63%
651,2023-03-10T03:20:00+04:00 Dubai,24.121633529663086°C,35.63%
652,2023-03-10T03:25:00+04:00 Dubai,24.121633529663086°C,35.63%
653,2023-03-10T03:30:00+04:00 Dubai,24.121633529663086°C,35.63%
654,2023-03-10T03:35:00+04:00 Dubai,24.121633529663086°C,35.63%
655,2023-03-10T03:40:00+04:00 Dubai,24.121633529663086°C,35.63%
656,2023-03-10T03:45:00+04:00 Dubai,24.121633529663086°C,35.63%
657,2023-03-10T03:50:00+04:00 Dubai,24.121633529663086°C,35.63%
658,2023-03-10T03:55:00+04:00 Dubai,24.121633529663086°C,35.63%
659,2023-03-10T04:00:00+04:00 Dubai,24.121633529663086°C,35.63%
660,2023-03-10T04:05:00+04:00 Dubai,24.121633529663086°C,35.63%
661,2023-03-10T04:10:00+04:00 Dubai,24.121633529663086°C,35.63%
662,2023-03-10T04:15:00+04:00 Dubai,24.121633529663086°C,35.63%
663,2023-03-10T04:20:00+04:00 Dubai,24.121633529663086°C,35.63%
664,2023-03-10T04:25:00+04:00 Dubai,24.121633529663086°C,35.63%
665,2023-03-10T04:30:00+04:00 Dubai,24.121633529663086°C,35.63%
666,2023-03-10T04:35:00+04:00 Dubai,24.121633529663086°C,35.63%
667,2023-03-10T04:40:00+04:00 Dubai,24.121633529663086°C,35.63%
668,2023-03-10T04:45:00+04:00 Dubai,24.121633529663086°C,35.63%
669,2023-03-10T04:50:00+04:00 Dubai,24.121633529663086°C,35.63%
670,2023-03-10T04:55:00+04:00 Dubai,24.121633529663086°C,35.63%
671,2023-03-10T05:00:00+04:00 Dubai,24.121633529663086°C,35.63%
672,2023-03-10T05:05:00+04:00 Dubai,24.121633529663086°C,35.63%
673,2023-03-10T05:10:00+04:00 Dubai,24.121633529663086°C,35.63%
674,2023-03-10T05:15:00+04:00 Dubai,24.121633529663086°C,35.63%
675,2023-03-10T05:20:00+04:00 Dubai,24.121633529663086°C,35.63%
676,2023-03-10T05:25:00+04:00 Dubai,24.270185470581055°C,35.63%
677,2023-03-10T05:30:00+04:00 Dubai,24.270185470581055°C,35.63%
678,2023-03-10T05:35:00+04:00 Dubai,24.270185470581055°C,35.63%
679,2023-03-10T05:40:00+04:00 Dubai,24.270185470581055°C,35.63%
680,2023-03-10T05:45:00+04:00 Dubai,24.270185470581055°C,35.63%
681,2023-03-10T05:50:00+04:00 Dubai,24.270185470581055°C,35.63%
682,2023-03-10T05:55:00+04:00 Dubai,24.270185470581055°C,35.63%
683,2023-03-10T06:00:00+04:00 Dubai,24.270185470581055°C,35.63%
684,2023-03-10T06:05:00+04:00 Dubai,24.270185470581055°C,35.63%
685,2023-03-10T06:10:00+04:00 Dubai,24.270185470581055°C,35.63%
686,2023-03-10T06:15:00+04:00 Dubai,24.270185470581055°C,35.63%
687,2023-03-10T06:20:00+04:00 Dubai,24.270185470581055°C,35.63%
688,2023-03-10T06:25:00+04:00 Dubai,24.270185470581055°C,35.63%
689,2023-03-10T06:30:00+04:00 Dubai,24.270185470581055°C,35.63%
690,2023-03-10T06:35:00+04:00 Dubai,24.270185470581055°C,35.63%
691,2023-03-10T06:40:00+04:00 Dubai,24.270185470581055°C,35.63%
692,2023-03-10T06:45:00+04:00 Dubai,24.270185470581055°C,35.63%
693,2023-03-10T06:50:00+04:00 Dubai,24.270185470581055°C,35.63%
694,2023-03-10T06:55:00+04:00 Dubai,24.270185470581055°C,35.63%
695,2023-03-10T07:00:00+04:00 Dubai,24.270185470581055°C,35.63%
696,2023-03-10T07:05:00+04:00 Dubai,24.270185470581055°C,35.63%
697,2023-03-10T07:10:00+04:00 Dubai,24.270185470581055°C,35.63%
698,2023-03-10T07:15:00+04:00 Dubai,24.270185470581055°C,35.63%
699,2023-03-10T07:20:00+04:00 Dubai,24.270185470581055°C,35.63%
700,2023-03-10T07:25:00+04:00 Dubai,24.270185470581055°C,35.63%
701,2023-03-10T07:30:00+04:00 Dubai,24.270185470581055°C,35.63%
702,2023-03-10T07:35:00+04:00 Dubai,24.270185470581055°C,35.63%
703,2023-03-10T07:40:00+04:00 Dubai,24.270185470581055°C,35.63%
704,2023-03-10T07:45:00+04:00 Dubai,24.270185470581055°C,35.63%
705,2023-03-10T07:50:00+04:00 Dubai,24.270185470581055°C,35.63%
706,2023-03-10T07:55:00+04:00 Dubai,24.270185470581055°C,35.63%
707,2023-03-10T08:00:00+04:00 Dubai,24.270185470581055°C,35.63%
708,2023-03-10T08:05:00+04:00 Dubai,24.270185470581055°C,35.63%
709,2023-03-10T08:10:00+04:00 Dubai,24.270185470581055°C,35.63%
710,2023-03-10T08:15:00+04:00 Dubai,24.270185470581055°C,35.63%
711,2023-03-10T08:20:00+04:00 Dubai,24.270185470581055°C,35.63%
712,2023-03-10T08:25:00+04:00 Dubai,24.270185470581055°C,35.63%
713,2023-03-10T08:30:00+04:00 Dubai,24.270185470581055°C,35.63%
714,2023-03-10T08:35:00+04:00 Dubai,24.270185470581055°C,35.63%
715,2023-03-10T08:40:00+04:00 Dubai,24.270185470581055°C,35.63%
716,2023-03-10T08:45:00+04:00 Dubai,24.270185470581055°C,35.63%
717,2023-03-10T08:50:00+04:00 Dubai,24.270185470581055°C,38.83%
718,2023-03-10T08:55:00+04:00 Dubai,24.270185470581055°C,41.27%
719,2023-03-10T09:00:00+04:00 Dubai,24.270185470581055°C,39.90%
720,2023-03-10T09:05:00+04:00 Dubai,24.270185470581055°C,39.90%
721,2023-03-10T09:10:00+04:00 Dubai,24.270185470581055°C,39.90%
722,2023-03-10T09:15:00+04:00 Dubai,24.270185470581055°C,39.90%
723,2023-03-10T09:20:00+04:00 Dubai,24.270185470581055°C,39.90%
724,2023-03-10T09:25:00+04:00 Dubai,24.270185470581055°C,39.90%
725,2023-03-10T09:30:00+04:00 Dubai,24.270185470581055°C,39.90%
726,2023-03-10T09:35:00+04:00 Dubai,24.270185470581055°C,38.86%
727,2023-03-10T09:40:00+04:00 Dubai,24.270185470581055°C,38.86%
728,2023-03-10T09:45:00+04:00 Dubai,24.270185470581055°C,38.86%
729,2023-03-10T09:50:00+04:00 Dubai,24.270185470581055°C,38.86%
730,2023-03-10T09:55:00+04:00 Dubai,24.270185470581055°C,38.86%
731,2023-03-10T10:00:00+04:00 Dubai,24.270185470581055°C,38.86%
732,2023-03-10T10:05:00+04:00 Dubai,24.270185470581055°C,38.86%
733,2023-03-10T10:10:00+04:00 Dubai,24.270185470581055°C,38.86%
734,2023-03-10T10:15:00+04:00 Dubai,24.270185470581055°C,38.86%
735,2023-03-10T10:20:00+04:00 Dubai,24.270185470581055°C,38.86%
736,2023-03-10T10:25:00+04:00 Dubai,24.270185470581055°C,38.86%
737,2023-03-10T10:30:00+04:00 Dubai,24.4195613861084°C,38.86%
738,2023-03-10T10:35:00+04:00 Dubai,24.4195613861084°C,38.86%
739,2023-03-10T10:40:00+04:00 Dubai,24.4195613861084°C,38.86%
740,2023-03-10T10:45:00+04:00 Dubai,24.4195613861084°C,38.86%
741,2023-03-10T10:50:00+04:00 Dubai,24.4195613861084°C,38.86%
742,2023-03-10T10:55:00+04:00 Dubai,24.4195613861084°C,38.86%
743,2023-03-10T11:00:00+04:00 Dubai,24.4195613861084°C,38.86%
744,2023-03-10T11:05:00+04:00 Dubai,24.4195613861084°C,38.86%
745,2023-03-10T11:10:00+04:00 Dubai,24.4195613861084°C,38.86%
746,2023-03-10T11:15:00+04:00 Dubai,24.4195613861084°C,38.86%
747,2023-03-10T11:20:00+04:00 Dubai,24.4195613861084°C,38.86%
748,2023-03-10T11:25:00+04:00 Dubai,24.4195613861084°C,38.86%
749,2023-03-10T11:30:00+04:00 Dubai,24.4195613861084°C,38.86%
750,2023-03-10T11:35:00+04:00 Dubai,24.4195613861084°C,38.86%
751,2023-03-10T11:40:00+04:00 Dubai,24.4195613861084°C,38.86%
752,2023-03-10T11:45:00+04:00 Dubai,24.4195613861084°C,38.86%
753,2023-03-10T11:50:00+04:00 Dubai,24.4195613861084°C,38.86%
754,2023-03-10T11:55:00+04:00 Dubai,24.4195613861084°C,38.86%
755,2023-03-10T12:00:00+04:00 Dubai,24.4195613861084°C,38.86%
756,2023-03-10T12:05:00+04:00 Dubai,24.4195613861084°C,38.86%
757,2023-03-10T12:10:00+04:00 Dubai,24.4195613861084°C,38.86%
758,2023-03-10T12:15:00+04:00 Dubai,24.4195613861084°C,38.86%
759,2023-03-10T12:20:00+04:00 Dubai,24.4195613861084°C,38.86%
760,2023-03-10T12:25:00+04:00 Dubai,24.4195613861084°C,38.86%
761,2023-03-10T12:30:00+04:00 Dubai,24.4195613861084°C,38.86%
762,2023-03-10T12:35:00+04:00 Dubai,24.4195613861084°C,38.86%
763,2023-03-10T12:40:00+04:00 Dubai,24.4195613861084°C,38.86%
764,2023-03-10T12:45:00+04:00 Dubai,24.4195613861084°C,38.86%
765,2023-03-10T12:50:00+04:00 Dubai,24.4195613861084°C,38.86%
766,2023-03-10T12:55:00+04:00 Dubai,24.4195613861084°C,38.86%
767,2023-03-10T13:00:00+04:00 Dubai,24.4195613861084°C,38.86%
768,2023-03-10T13:05:00+04:00 Dubai,24.4195613861084°C,38.86%
769,2023-03-10T13:10:00+04:00 Dubai,24.4195613861084°C,38.86%
770,2023-03-10T13:15:00+04:00 Dubai,24.4195613861084°C,38.86%
771,2023-03-10T13:20:00+04:00 Dubai,24.4195613861084°C,38.86%
772,2023-03-10T13:25:00+04:00 Dubai,24.4195613861084°C,38.86%
773,2023-03-10T13:30:00+04:00 Dubai,24.4195613861084°C,38.86%
774,2023-03-10T13:35:00+04:00 Dubai,24.4195613861084°C,38.86%
775,2023-03-10T13:40:00+04:00 Dubai,24.4195613861084°C,38.86%
776,2023-03-10T13:45:00+04:00 Dubai,24.4195613861084°C,38.86%
777,2023-03-10T13:50:00+04:00 Dubai,24.4195613861084°C,38.86%
778,2023-03-10T13:55:00+04:00 Dubai,24.4195613861084°C,38.86%
779,2023-03-10T14:00:00+04:00 Dubai,24.4195613861084°C,38.86%
780,2023-03-10T14:05:00+04:00 Dubai,24.4195613861084°C,38.86%
781,2023-03-10T14:10:00+04:00 Dubai,24.4195613861084°C,38.86%
782,2023-03-10T14:15:00+04:00 Dubai,24.4195613861084°C,38.86%
783,2023-03-10T14:20:00+04:00 Dubai,24.4195613861084°C,38.86%
784,2023-03-10T14:25:00+04:00 Dubai,24.56854248046875°C,38.86%
785,2023-03-10T14:30:00+04:00 Dubai,24.56854248046875°C,38.86%
786,2023-03-10T14:35:00+04:00 Dubai,24.56854248046875°C,38.86%
787,2023-03-10T14:40:00+04:00 Dubai,24.56854248046875°C,38.86%
788,2023-03-10T14:45:00+04:00 Dubai,24.56854248046875°C,38.86%
789,2023-03-10T14:50:00+04:00 Dubai,24.56854248046875°C,38.86%
790,2023-03-10T14:55:00+04:00 Dubai,24.56854248046875°C,38.86%
791,2023-03-10T15:00:00+04:00 Dubai,24.56854248046875°C,38.86%
792,2023-03-10T15:05:00+04:00 Dubai,24.56854248046875°C,38.86%
793,2023-03-10T15:10:00+04:00 Dubai,24.56854248046875°C,38.86%
794,2023-03-10T15:15:00+04:00 Dubai,24.56854248046875°C,38.86%
795,2023-03-10T15:20:00+04:00 Dubai,24.56854248046875°C,38.86%
796,2023-03-10T15:25:00+04:00 Dubai,24.56854248046875°C,38.86%
797,2023-03-10T15:30:00+04:00 Dubai,24.56854248046875°C,38.86%
798,2023-03-10T15:35:00+04:00 Dubai,24.56854248046875°C,38.86%
799,2023-03-10T15:40:00+04:00 Dubai,24.56854248046875°C,38.86%
800,2023-03-10T15:45:00+04:00 Dubai,24.56854248046875°C,38.86%
801,2023-03-10T15:50:00+04:00 Dubai,24.56854248046875°C,38.86%
802,2023-03-10T15:55:00+04:00 Dubai,24.56854248046875°C,38.86%
803,2023-03-10T16:00:00+04:00 Dubai,24.56854248046875°C,38.86%
804,2023-03-10T16:05:00+04:00 Dubai,24.418838500976562°C,38.86%
805,2023-03-10T16:10:00+04:00 Dubai,24.418838500976562°C,38.86%
806,2023-03-10T16:15:00+04:00 Dubai,24.418838500976562°C,38.86%
807,2023-03-10T16:20:00+04:00 Dubai,24.418838500976562°C,38.86%
808,2023-03-10T16:25:00+04:00 Dubai,24.418838500976562°C,38.86%
809,2023-03-10T16:30:00+04:00 Dubai,24.418838500976562°C,38.86%
810,2023-03-10T16:35:00+04:00 Dubai,24.418838500976562°C,38.86%
811,2023-03-10T16:40:00+04:00 Dubai,24.418838500976562°C,38.86%
812,2023-03-10T16:45:00+04:00 Dubai,24.418838500976562°C,38.86%
813,2023-03-10T16:50:00+04:00 Dubai,24.418838500976562°C,38.86%
814,2023-03-10T16:55:00+04:00 Dubai,24.418838500976562°C,38.86%
815,2023-03-10T17:00:00+04:00 Dubai,24.418838500976562°C,38.86%
816,2023-03-10T17:05:00+04:00 Dubai,24.418838500976562°C,37.81%
817,2023-03-10T17:10:00+04:00 Dubai,24.418838500976562°C,35.52%
818,2023-03-10T17:15:00+04:00 Dubai,24.418838500976562°C,32.86%
819,2023-03-10T17:20:00+04:00 Dubai,24.418838500976562°C,35.14%
820,2023-03-10T17:25:00+04:00 Dubai,24.418838500976562°C,35.14%
821,2023-03-10T17:30:00+04:00 Dubai,24.418838500976562°C,35.14%
822,2023-03-10T17:35:00+04:00 Dubai,24.418838500976562°C,35.14%
823,2023-03-10T17:40:00+04:00 Dubai,24.418838500976562°C,35.14%
824,2023-03-10T17:45:00+04:00 Dubai,24.418838500976562°C,35.14%
825,2023-03-10T17:50:00+04:00 Dubai,24.418838500976562°C,35.14%
826,2023-03-10T17:55:00+04:00 Dubai,24.418838500976562°C,35.14%
827,2023-03-10T18:00:00+04:00 Dubai,24.418838500976562°C,35.14%
828,2023-03-10T18:05:00+04:00 Dubai,24.418838500976562°C,35.14%
829,2023-03-10T18:10:00+04:00 Dubai,24.418838500976562°C,35.14%
830,2023-03-10T18:15:00+04:00 Dubai,24.418838500976562°C,35.14%
831,2023-03-10T18:20:00+04:00 Dubai,24.418838500976562°C,35.14%
832,2023-03-10T18:25:00+04:00 Dubai,24.418838500976562°C,35.14%
833,2023-03-10T18:30:00+04:00 Dubai,24.418838500976562°C,35.14%
834,2023-03-10T18:35:00+04:00 Dubai,24.270183563232422°C,35.14%
835,2023-03-10T18:40:00+04:00 Dubai,24.270183563232422°C,35.14%
836,2023-03-10T18:45:00+04:00 Dubai,24.270183563232422°C,35.14%
837,2023-03-10T18:50:00+04:00 Dubai,24.270183563232422°C,35.14%
838,2023-03-10T18:55:00+04:00 Dubai,24.270183563232422°C,35.14%
839,2023-03-10T19:00:00+04:00 Dubai,24.270183563232422°C,35.14%
840,2023-03-10T19:05:00+04:00 Dubai,24.270183563232422°C,35.14%
841,2023-03-10T19:10:00+04:00 Dubai,24.270183563232422°C,35.14%
842,2023-03-10T19:15:00+04:00 Dubai,24.270183563232422°C,35.14%
843,2023-03-10T19:20:00+04:00 Dubai,24.270183563232422°C,35.14%
844,2023-03-10T19:25:00+04:00 Dubai,24.270183563232422°C,35.14%
845,2023-03-10T19:30:00+04:00 Dubai,24.270183563232422°C,35.14%
846,2023-03-10T19:35:00+04:00 Dubai,24.270183563232422°C,35.14%
847,2023-03-10T19:40:00+04:00 Dubai,24.270183563232422°C,35.14%
848,2023-03-10T19:45:00+04:00 Dubai,24.270183563232422°C,35.14%
849,2023-03-10T19:50:00+04:00 Dubai,24.270183563232422°C,35.14%
850,2023-03-10T19:55:00+04:00 Dubai,24.270183563232422°C,35.14%
851,2023-03-10T20:00:00+04:00 Dubai,24.270183563232422°C,35.14%
852,2023-03-10T20:05:00+04:00 Dubai,24.270183563232422°C,35.14%
853,2023-03-10T20:10:00+04:00 Dubai,24.270183563232422°C,35.14%
854,2023-03-10T20:15:00+04:00 Dubai,24.270183563232422°C,35.14%
855,2023-03-10T20:20:00+04:00 Dubai,24.270183563232422°C,35.14%
856,2023-03-10T20:25:00+04:00 Dubai,24.270183563232422°C,35.14%
857,2023-03-10T20:30:00+04:00 Dubai,24.270183563232422°C,35.14%
858,2023-03-10T20:35:00+04:00 Dubai,24.270183563232422°C,35.14%
859,2023-03-10T20:40:00+04:00 Dubai,24.270183563232422°C,35.14%
860,2023-03-10T20:45:00+04:00 Dubai,24.270183563232422°C,35.14%
861,2023-03-10T20:50:00+04:00 Dubai,24.270183563232422°C,35.14%
862,2023-03-10T20:55:00+04:00 Dubai,24.270183563232422°C,35.14%
863,2023-03-10T21:00:00+04:00 Dubai,24.270183563232422°C,35.14%
864,2023-03-10T21:05:00+04:00 Dubai,24.270183563232422°C,35.14%
865,2023-03-10T21:10:00+04:00 Dubai,24.270183563232422°C,35.14%
866,2023-03-10T21:15:00+04:00 Dubai,24.270183563232422°C,35.14%
867,2023-03-10T21:20:00+04:00 Dubai,24.270183563232422°C,35.14%
868,2023-03-10T21:25:00+04:00 Dubai,24.270183563232422°C,35.14%
869,2023-03-10T21:30:00+04:00 Dubai,24.270183563232422°C,35.14%
870,2023-03-10T21:35:00+04:00 Dubai,24.270183563232422°C,35.14%
871,2023-03-10T21:40:00+04:00 Dubai,24.270183563232422°C,35.14%
872,2023-03-10T21:45:00+04:00 Dubai,24.270183563232422°C,35.14%
873,2023-03-10T21:50:00+04:00 Dubai,24.270183563232422°C,35.14%
874,2023-03-10T21:55:00+04:00 Dubai,24.270183563232422°C,35.14%
875,2023-03-10T22:00:00+04:00 Dubai,24.270183563232422°C,35.14%
876,2023-03-10T22:05:00+04:00 Dubai,24.270183563232422°C,35.14%
877,2023-03-10T22:10:00+04:00 Dubai,24.270183563232422°C,35.14%
878,2023-03-10T22:15:00+04:00 Dubai,24.270183563232422°C,35.14%
879,2023-03-10T22:20:00+04:00 Dubai,24.270183563232422°C,35.14%
880,2023-03-10T22:25:00+04:00 Dubai,24.270183563232422°C,35.14%
881,2023-03-10T22:30:00+04:00 Dubai,24.270183563232422°C,35.14%
882,2023-03-10T22:35:00+04:00 Dubai,24.270183563232422°C,35.14%
883,2023-03-10T22:40:00+04:00 Dubai,24.270183563232422°C,35.14%
884,2023-03-10T22:45:00+04:00 Dubai,24.270183563232422°C,35.14%
885,2023-03-10T22:50:00+04:00 Dubai,24.270183563232422°C,35.14%
886,2023-03-10T22:55:00+04:00 Dubai,24.270183563232422°C,35.14%
887,2023-03-10T23:00:00+04:00 Dubai,24.270183563232422°C,35.14%
888,2023-03-10T23:05:00+04:00 Dubai,24.121265411376953°C,35.14%
889,2023-03-10T23:10:00+04:00 Dubai,24.121265411376953°C,35.14%
890,2023-03-10T23:15:00+04:00 Dubai,24.121265411376953°C,35.14%
891,2023-03-10T23:20:00+04:00 Dubai,24.121265411376953°C,35.14%
892,2023-03-10T23:25:00+04:00 Dubai,24.121265411376953°C,35.14%
893,2023-03-10T23:30:00+04:00 Dubai,24.121265411376953°C,35.14%
894,2023-03-10T23:35:00+04:00 Dubai,24.121265411376953°C,35.14%
895,2023-03-10T23:40:00+04:00 Dubai,24.121265411376953°C,35.14%
896,2023-03-10T23:45:00+04:00 Dubai,24.121265411376953°C,35.14%
897,2023-03-10T23:50:00+04:00 Dubai,23.971940994262695°C,35.14%
898,2023-03-10T23:55:00+04:00 Dubai,23.971940994262695°C,35.14%
899,2023-03-11T00:00:00+04:00 Dubai,23.971940994262695°C,0.99%
900,2023-03-11T00:05:00+04:00 Dubai,23.971940994262695°C,18.79%
901,2023-03-11T00:10:00+04:00 Dubai,23.971940994262695°C,28.37%
902,2023-03-11T00:15:00+04:00 Dubai,24.120765686035156°C,28.37%
