,ts,temp,new_point
903,2023-03-11T00:20:00+04:00 Dubai,24.120765686035156°C,28.37%
904,2023-03-11T00:25:00+04:00 Dubai,24.120765686035156°C,28.37%
905,2023-03-11T00:30:00+04:00 Dubai,24.120765686035156°C,29.38%
906,2023-03-11T00:35:00+04:00 Dubai,24.120765686035156°C,29.38%
907,2023-03-11T00:40:00+04:00 Dubai,24.120765686035156°C,29.38%
908,2023-03-11T00:45:00+04:00 Dubai,24.120765686035156°C,29.38%
909,2023-03-11T00:50:00+04:00 Dubai,24.120765686035156°C,29.38%
910,2023-03-11T00:55:00+04:00 Dubai,24.120765686035156°C,30.46%
911,2023-03-11T01:00:00+04:00 Dubai,24.120765686035156°C,30.46%
912,2023-03-11T01:05:00+04:00 Dubai,24.120765686035156°C,30.46%
913,2023-03-11T01:10:00+04:00 Dubai,24.120765686035156°C,30.46%
914,2023-03-11T01:15:00+04:00 Dubai,24.120765686035156°C,30.46%
915,2023-03-11T01:20:00+04:00 Dubai,24.120765686035156°C,30.46%
916,2023-03-11T01:25:00+04:00 Dubai,24.120765686035156°C,30.46%
917,2023-03-11T01:30:00+04:00 Dubai,24.120765686035156°C,30.46%
918,2023-03-11T01:35:00+04:00 Dubai,24.269920349121094°C,30.46%
919,2023-03-11T01:40:00+04:00 Dubai,24.269920349121094°C,30.46%
920,2023-03-11T01:45:00+04:00 Dubai,24.269920349121094°C,30.46%
921,2023-03-11T01:50:00+04:00 Dubai,24.269920349121094°C,30.46%
922,2023-03-11T01:55:00+04:00 Dubai,24.269920349121094°C,30.46%
923,2023-03-11T02:00:00+04:00 Dubai,24.269920349121094°C,30.46%
924,2023-03-11T02:05:00+04:00 Dubai,24.269920349121094°C,30.46%
925,2023-03-11T02:10:00+04:00 Dubai,24.269920349121094°C,30.46%
926,2023-03-11T02:15:00+04:00 Dubai,24.269920349121094°C,30.46%
927,2023-03-11T02:20:00+04:00 Dubai,24.269920349121094°C,30.46%
928,2023-03-11T02:25:00+04:00 Dubai,24.269920349121094°C,30.46%
929,2023-03-11T02:30:00+04:00 Dubai,24.269920349121094°C,30.46%
930,2023-03-11T02:35:00+04:00 Dubai,24.269920349121094°C,30.46%
931,2023-03-11T02:40:00+04:00 Dubai,24.269920349121094°C,30.46%
932,2023-03-11T02:45:00+04:00 Dubai,24.269920349121094°C,30.46%
933,2023-03-11T02:50:00+04:00 Dubai,24.269920349121094°C,30.46%
934,2023-03-11T02:55:00+04:00 Dubai,24.269920349121094°C,30.46%
935,2023-03-11T03:00:00+04:00 Dubai,24.269920349121094°C,30.46%
936,2023-03-11T03:05:00+04:00 Dubai,24.269920349121094°C,30.46%
937,2023-03-11T03:10:00+04:00 Dubai,24.269920349121094°C,30.46%
938,2023-03-11T03:15:00+04:00 Dubai,24.269920349121094°C,30.46%
939,2023-03-11T03:20:00+04:00 Dubai,24.269920349121094°C,30.46%
940,2023-03-11T03:25:00+04:00 Dubai,24.269920349121094°C,30.46%
941,2023-03-11T03:30:00+04:00 Dubai,24.269920349121094°C,30.46%
942,2023-03-11T03:35:00+04:00 Dubai,24.269920349121094°C,30.46%
943,2023-03-11T03:40:00+04:00 Dubai,24.269920349121094°C,30.46%
944,2023-03-11T03:45:00+04:00 Dubai,24.269920349121094°C,30.46%
945,2023-03-11T03:50:00+04:00 Dubai,24.269920349121094°C,30.46%
946,2023-03-11T03:55:00+04:00 Dubai,24.269920349121094°C,30.46%
947,2023-03-11T04:00:00+04:00 Dubai,24.269920349121094°C,30.46%
948,2023-03-11T04:05:00+04:00 Dubai,24.269920349121094°C,30.46%
949,2023-03-11T04:10:00+04:00 Dubai,24.269920349121094°C,30.46%
950,2023-03-11T04:15:00+04:00 Dubai,24.269920349121094°C,30.46%
951,2023-03-11T04:20:00+04:00 Dubai,24.269920349121094°C,30.46%
952,2023-03-11T04:25:00+04:00 Dubai,24.269920349121094°C,30.46%
953,2023-03-11T04:30:00+04:00 Dubai,24.269920349121094°C,30.46%
954,2023-03-11T04:35:00+04:00 Dubai,24.269920349121094°C,30.46%
955,2023-03-11T04:40:00+04:00 Dubai,24.269920349121094°C,30.46%
956,2023-03-11T04:45:00+04:00 Dubai,24.269920349121094°C,30.46%
957,2023-03-11T04:50:00+04:00 Dubai,24.269920349121094°C,30.46%
958,2023-03-11T04:55:00+04:00 Dubai,24.269920349121094°C,30.46%
959,2023-03-11T05:00:00+04:00 Dubai,24.269920349121094°C,30.46%
960,2023-03-11T05:05:00+04:00 Dubai,24.269920349121094°C,30.46%
961,2023-03-11T05:10:00+04:00 Dubai,24.269920349121094°C,30.46%
962,2023-03-11T05:15:00+04:00 Dubai,24.269920349121094°C,30.46%
963,2023-03-11T05:20:00+04:00 Dubai,24.269920349121094°C,30.46%
964,2023-03-11T05:25:00+04:00 Dubai,24.269920349121094°C,30.46%
965,2023-03-11T05:30:00+04:00 Dubai,24.269920349121094°C,30.46%
966,2023-03-11T05:35:00+04:00 Dubai,24.269920349121094°C,30.46%
967,2023-03-11T05:40:00+04:00 Dubai,24.269920349121094°C,30.46%
968,2023-03-11T05:45:00+04:00 Dubai,24.269920349121094°C,30.46%
969,2023-03-11T05:50:00+04:00 Dubai,24.269920349121094°C,30.46%
970,2023-03-11T05:55:00+04:00 Dubai,24.269920349121094°C,30.46%
971,2023-03-11T06:00:00+04:00 Dubai,24.269920349121094°C,30.46%
972,2023-03-11T06:05:00+04:00 Dubai,24.269920349121094°C,30.46%
973,2023-03-11T06:10:00+04:00 Dubai,24.269920349121094°C,30.46%
974,2023-03-11T06:15:00+04:00 Dubai,24.120990753173828°C,30.46%
975,2023-03-11T06:20:00+04:00 Dubai,24.120990753173828°C,30.46%
976,2023-03-11T06:25:00+04:00 Dubai,24.120990753173828°C,30.46%
977,2023-03-11T06:30:00+04:00 Dubai,24.120990753173828°C,30.46%
978,2023-03-11T06:35:00+04:00 Dubai,24.120990753173828°C,30.46%
979,2023-03-11T06:40:00+04:00 Dubai,24.120990753173828°C,30.46%
980,2023-03-11T06:45:00+04:00 Dubai,23.971641540527344°C,30.46%
981,2023-03-11T06:50:00+04:00 Dubai,23.971641540527344°C,30.46%
982,2023-03-11T06:55:00+04:00 Dubai,23.971641540527344°C,30.46%
983,2023-03-11T07:00:00+04:00 Dubai,23.971641540527344°C,30.46%
984,2023-03-11T07:05:00+04:00 Dubai,23.971641540527344°C,30.46%
985,2023-03-11T07:10:00+04:00 Dubai,23.971641540527344°C,30.46%
986,2023-03-11T07:15:00+04:00 Dubai,23.971641540527344°C,30.46%
987,2023-03-11T07:20:00+04:00 Dubai,23.971641540527344°C,30.46%
988,2023-03-11T07:25:00+04:00 Dubai,23.971641540527344°C,30.46%
989,2023-03-11T07:30:00+04:00 Dubai,23.971641540527344°C,30.46%
990,2023-03-11T07:35:00+04:00 Dubai,23.971641540527344°C,30.46%
991,2023-03-11T07:40:00+04:00 Dubai,23.971641540527344°C,30.46%
992,2023-03-11T07:45:00+04:00 Dubai,23.971641540527344°C,30.46%
993,2023-03-11T07:50:00+04:00 Dubai,23.971641540527344°C,30.46%
994,2023-03-11T07:55:00+04:00 Dubai,23.971641540527344°C,30.46%
995,2023-03-11T08:00:00+04:00 Dubai,23.971641540527344°C,30.46%
996,2023-03-11T08:05:00+04:00 Dubai,23.971641540527344°C,30.46%
997,2023-03-11T08:10:00+04:00 Dubai,23.971641540527344°C,31.45%
998,2023-03-11T08:15:00+04:00 Dubai,23.971641540527344°C,32.46%
999,2023-03-11T08:20:00+04:00 Dubai,23.971641540527344°C,33.47%
1000,2023-03-11T08:25:00+04:00 Dubai,23.971641540527344°C,33.47%
1001,2023-03-11T08:30:00+04:00 Dubai,24.120243072509766°C,34.52%
1002,2023-03-11T08:35:00+04:00 Dubai,24.120243072509766°C,35.82%
1003,2023-03-11T08:40:00+04:00 Dubai,24.120243072509766°C,38.25%
1004,2023-03-11T08:45:00+04:00 Dubai,24.120243072509766°C,36.19%
1005,2023-03-11T08:50:00+04:00 Dubai,24.268781661987305°C,36.19%
1006,2023-03-11T08:55:00+04:00 Dubai,24.268781661987305°C,36.19%
1007,2023-03-11T09:00:00+04:00 Dubai,24.268781661987305°C,36.19%
1008,2023-03-11T09:05:00+04:00 Dubai,24.268781661987305°C,36.19%
1009,2023-03-11T09:10:00+04:00 Dubai,24.268781661987305°C,36.19%
1010,2023-03-11T09:15:00+04:00 Dubai,24.268781661987305°C,36.19%
1011,2023-03-11T09:20:00+04:00 Dubai,24.268781661987305°C,38.55%
1012,2023-03-11T09:25:00+04:00 Dubai,24.268781661987305°C,39.87%
1013,2023-03-11T09:30:00+04:00 Dubai,24.268781661987305°C,42.52%
1014,2023-03-11T09:35:00+04:00 Dubai,24.268781661987305°C,40.80%
1015,2023-03-11T09:40:00+04:00 Dubai,24.268781661987305°C,40.80%
1016,2023-03-11T09:45:00+04:00 Dubai,24.268781661987305°C,40.80%
1017,2023-03-11T09:50:00+04:00 Dubai,24.417911529541016°C,40.80%
1018,2023-03-11T09:55:00+04:00 Dubai,24.417911529541016°C,40.80%
1019,2023-03-11T10:00:00+04:00 Dubai,24.417911529541016°C,40.80%
1020,2023-03-11T10:05:00+04:00 Dubai,24.417911529541016°C,40.80%
1021,2023-03-11T10:10:00+04:00 Dubai,24.417911529541016°C,40.80%
1022,2023-03-11T10:15:00+04:00 Dubai,24.417911529541016°C,40.80%
1023,2023-03-11T10:20:00+04:00 Dubai,24.417911529541016°C,40.80%
1024,2023-03-11T10:25:00+04:00 Dubai,24.417911529541016°C,40.80%
1025,2023-03-11T10:30:00+04:00 Dubai,24.417911529541016°C,42.00%
1026,2023-03-11T10:35:00+04:00 Dubai,24.417911529541016°C,43.10%
1027,2023-03-11T10:40:00+04:00 Dubai,24.417911529541016°C,45.86%
1028,2023-03-11T10:45:00+04:00 Dubai,24.417911529541016°C,46.89%
1029,2023-03-11T10:50:00+04:00 Dubai,24.417911529541016°C,45.57%
1030,2023-03-11T10:55:00+04:00 Dubai,24.417911529541016°C,45.57%
1031,2023-03-11T11:00:00+04:00 Dubai,24.417911529541016°C,45.57%
1032,2023-03-11T11:05:00+04:00 Dubai,24.417911529541016°C,45.57%
1033,2023-03-11T11:10:00+04:00 Dubai,24.417911529541016°C,45.57%
1034,2023-03-11T11:15:00+04:00 Dubai,24.417911529541016°C,45.57%
1035,2023-03-11T11:20:00+04:00 Dubai,24.417911529541016°C,45.57%
1036,2023-03-11T11:25:00+04:00 Dubai,24.417911529541016°C,45.57%
1037,2023-03-11T11:30:00+04:00 Dubai,24.417911529541016°C,45.57%
1038,2023-03-11T11:35:00+04:00 Dubai,24.417911529541016°C,45.57%
1039,2023-03-11T11:40:00+04:00 Dubai,24.417911529541016°C,45.57%
1040,2023-03-11T11:45:00+04:00 Dubai,24.417911529541016°C,45.57%
1041,2023-03-11T11:50:00+04:00 Dubai,24.417911529541016°C,45.57%
1042,2023-03-11T11:55:00+04:00 Dubai,24.417911529541016°C,45.57%
1043,2023-03-11T12:00:00+04:00 Dubai,24.417911529541016°C,45.57%
1044,2023-03-11T12:05:00+04:00 Dubai,24.417911529541016°C,45.57%
1045,2023-03-11T12:10:00+04:00 Dubai,24.417911529541016°C,45.57%
1046,2023-03-11T12:15:00+04:00 Dubai,24.417911529541016°C,45.57%
1047,2023-03-11T12:20:00+04:00 Dubai,24.417911529541016°C,45.57%
1048,2023-03-11T12:25:00+04:00 Dubai,24.417911529541016°C,45.57%
1049,2023-03-11T12:30:00+04:00 Dubai,24.417911529541016°C,44.51%
1050,2023-03-11T12:35:00+04:00 Dubai,24.417911529541016°C,43.50%
1051,2023-03-11T12:40:00+04:00 Dubai,24.417911529541016°C,43.50%
1052,2023-03-11T12:45:00+04:00 Dubai,24.417911529541016°C,43.50%
1053,2023-03-11T12:50:00+04:00 Dubai,24.417911529541016°C,43.50%
1054,2023-03-11T12:55:00+04:00 Dubai,24.417911529541016°C,43.50%
1055,2023-03-11T13:00:00+04:00 Dubai,24.417911529541016°C,43.50%
1056,2023-03-11T13:05:00+04:00 Dubai,24.417911529541016°C,42.48%
1057,2023-03-11T13:10:00+04:00 Dubai,24.417911529541016°C,42.48%
1058,2023-03-11T13:15:00+04:00 Dubai,24.417911529541016°C,42.48%
1059,2023-03-11T13:20:00+04:00 Dubai,24.417911529541016°C,42.48%
1060,2023-03-11T13:25:00+04:00 Dubai,24.417911529541016°C,42.48%
1061,2023-03-11T13:30:00+04:00 Dubai,24.417911529541016°C,42.48%
1062,2023-03-11T13:35:00+04:00 Dubai,24.417911529541016°C,42.48%
1063,2023-03-11T13:40:00+04:00 Dubai,24.417911529541016°C,42.48%
1064,2023-03-11T13:45:00+04:00 Dubai,24.417911529541016°C,42.48%
1065,2023-03-11T13:50:00+04:00 Dubai,24.417911529541016°C,42.48%
1066,2023-03-11T13:55:00+04:00 Dubai,24.417911529541016°C,42.48%
1067,2023-03-11T14:00:00+04:00 Dubai,24.417911529541016°C,42.48%
1068,2023-03-11T14:05:00+04:00 Dubai,24.417911529541016°C,42.48%
1069,2023-03-11T14:10:00+04:00 Dubai,24.417911529541016°C,42.48%
1070,2023-03-11T14:15:00+04:00 Dubai,24.417911529541016°C,42.48%
1071,2023-03-11T14:20:00+04:00 Dubai,24.417911529541016°C,42.48%
1072,2023-03-11T14:25:00+04:00 Dubai,24.417911529541016°C,42.48%
1073,2023-03-11T14:30:00+04:00 Dubai,24.417911529541016°C,42.48%
1074,2023-03-11T14:35:00+04:00 Dubai,24.417911529541016°C,42.48%
1075,2023-03-11T14:40:00+04:00 Dubai,24.417911529541016°C,42.48%
1076,2023-03-11T14:45:00+04:00 Dubai,24.417911529541016°C,42.48%
1077,2023-03-11T14:50:00+04:00 Dubai,24.417911529541016°C,42.48%
1078,2023-03-11T14:55:00+04:00 Dubai,24.417911529541016°C,42.48%
1079,2023-03-11T15:00:00+04:00 Dubai,24.417911529541016°C,42.48%
1080,2023-03-11T15:05:00+04:00 Dubai,24.417911529541016°C,42.48%
1081,2023-03-11T15:10:00+04:00 Dubai,24.417911529541016°C,42.48%
1082,2023-03-11T15:15:00+04:00 Dubai,24.417911529541016°C,42.48%
1083,2023-03-11T15:20:00+04:00 Dubai,24.417911529541016°C,41.32%
1084,2023-03-11T15:25:00+04:00 Dubai,24.417911529541016°C,40.16%
1085,2023-03-11T15:30:00+04:00 Dubai,24.417911529541016°C,40.44%
1086,2023-03-11T15:35:00+04:00 Dubai,24.417911529541016°C,40.44%
1087,2023-03-11T15:40:00+04:00 Dubai,24.417911529541016°C,40.44%
1088,2023-03-11T15:45:00+04:00 Dubai,24.417911529541016°C,40.44%
1089,2023-03-11T15:50:00+04:00 Dubai,24.417911529541016°C,40.44%
1090,2023-03-11T15:55:00+04:00 Dubai,24.417911529541016°C,40.44%
1091,2023-03-11T16:00:00+04:00 Dubai,24.417911529541016°C,40.44%
1092,2023-03-11T16:05:00+04:00 Dubai,24.417911529541016°C,40.44%
1093,2023-03-11T16:10:00+04:00 Dubai,24.417911529541016°C,40.44%
1094,2023-03-11T16:15:00+04:00 Dubai,24.417911529541016°C,40.44%
1095,2023-03-11T16:20:00+04:00 Dubai,24.417911529541016°C,40.44%
1096,2023-03-11T16:25:00+04:00 Dubai,24.417911529541016°C,40.44%
1097,2023-03-11T16:30:00+04:00 Dubai,24.417911529541016°C,40.44%
1098,2023-03-11T16:35:00+04:00 Dubai,24.417911529541016°C,40.44%
1099,2023-03-11T16:40:00+04:00 Dubai,24.417911529541016°C,40.44%
1100,2023-03-11T16:45:00+04:00 Dubai,24.417911529541016°C,40.44%
1101,2023-03-11T16:50:00+04:00 Dubai,24.417911529541016°C,40.44%
1102,2023-03-11T16:55:00+04:00 Dubai,24.417911529541016°C,40.44%
1103,2023-03-11T17:00:00+04:00 Dubai,24.417911529541016°C,40.44%
1104,2023-03-11T17:05:00+04:00 Dubai,24.417911529541016°C,40.44%
1105,2023-03-11T17:10:00+04:00 Dubai,24.417911529541016°C,40.44%
1106,2023-03-11T17:15:00+04:00 Dubai,24.417911529541016°C,40.44%
1107,2023-03-11T17:20:00+04:00 Dubai,24.417911529541016°C,40.44%
1108,2023-03-11T17:25:00+04:00 Dubai,24.417911529541016°C,40.44%
1109,2023-03-11T17:30:00+04:00 Dubai,24.417911529541016°C,40.44%
1110,2023-03-11T17:35:00+04:00 Dubai,24.417911529541016°C,40.44%
1111,2023-03-11T17:40:00+04:00 Dubai,24.26862144470215°C,39.39%
1112,2023-03-11T17:45:00+04:00 Dubai,24.26862144470215°C,37.27%
1113,2023-03-11T17:50:00+04:00 Dubai,24.26862144470215°C,35.18%
1114,2023-03-11T17:55:00+04:00 Dubai,24.26862144470215°C,36.20%
1115,2023-03-11T18:00:00+04:00 Dubai,24.12008285522461°C,36.20%
1116,2023-03-11T18:05:00+04:00 Dubai,24.12008285522461°C,36.20%
1117,2023-03-11T18:10:00+04:00 Dubai,24.12008285522461°C,36.20%
1118,2023-03-11T18:15:00+04:00 Dubai,24.12008285522461°C,36.20%
1119,2023-03-11T18:20:00+04:00 Dubai,24.12008285522461°C,36.20%
1120,2023-03-11T18:25:00+04:00 Dubai,24.12008285522461°C,36.20%
1121,2023-03-11T18:30:00+04:00 Dubai,24.12008285522461°C,36.20%
1122,2023-03-11T18:35:00+04:00 Dubai,24.12008285522461°C,36.20%
1123,2023-03-11T18:40:00+04:00 Dubai,24.12008285522461°C,36.20%
1124,2023-03-11T18:45:00+04:00 Dubai,24.12008285522461°C,36.20%
1125,2023-03-11T18:50:00+04:00 Dubai,23.970556259155273°C,36.20%
1126,2023-03-11T18:55:00+04:00 Dubai,23.970556259155273°C,36.20%
1127,2023-03-11T19:00:00+04:00 Dubai,23.970556259155273°C,36.20%
1128,2023-03-11T19:05:00+04:00 Dubai,23.970556259155273°C,36.20%
1129,2023-03-11T19:10:00+04:00 Dubai,23.970556259155273°C,36.20%
1130,2023-03-11T19:15:00+04:00 Dubai,23.970556259155273°C,36.20%
1131,2023-03-11T19:20:00+04:00 Dubai,23.970556259155273°C,36.20%
1132,2023-03-11T19:25:00+04:00 Dubai,23.970556259155273°C,36.20%
1133,2023-03-11T19:30:00+04:00 Dubai,23.970556259155273°C,36.20%
1134,2023-03-11T19:35:00+04:00 Dubai,23.970556259155273°C,36.20%
1135,2023-03-11T19:40:00+04:00 Dubai,23.970556259155273°C,36.20%
1136,2023-03-11T19:45:00+04:00 Dubai,23.970556259155273°C,36.20%
1137,2023-03-11T19:50:00+04:00 Dubai,23.970556259155273°C,36.20%
1138,2023-03-11T19:55:00+04:00 Dubai,23.970556259155273°C,36.20%
1139,2023-03-11T20:00:00+04:00 Dubai,23.970556259155273°C,36.20%
1140,2023-03-11T20:05:00+04:00 Dubai,23.970556259155273°C,36.20%
1141,2023-03-11T20:10:00+04:00 Dubai,23.970556259155273°C,36.20%
1142,2023-03-11T20:15:00+04:00 Dubai,23.970556259155273°C,36.20%
1143,2023-03-11T20:20:00+04:00 Dubai,23.970556259155273°C,36.20%
1144,2023-03-11T20:25:00+04:00 Dubai,23.970556259155273°C,36.20%
1145,2023-03-11T20:30:00+04:00 Dubai,23.970556259155273°C,36.20%
1146,2023-03-11T20:35:00+04:00 Dubai,23.970556259155273°C,36.20%
1147,2023-03-11T20:40:00+04:00 Dubai,23.970556259155273°C,36.20%
1148,2023-03-11T20:45:00+04:00 Dubai,23.970556259155273°C,36.20%
1149,2023-03-11T20:50:00+04:00 Dubai,23.970556259155273°C,36.20%
1150,2023-03-11T20:55:00+04:00 Dubai,23.970556259155273°C,36.20%
1151,2023-03-11T21:00:00+04:00 Dubai,23.970556259155273°C,36.20%
1152,2023-03-11T21:05:00+04:00 Dubai,23.970556259155273°C,36.20%
1153,2023-03-11T21:10:00+04:00 Dubai,23.970556259155273°C,36.20%
1154,2023-03-11T21:15:00+04:00 Dubai,23.970556259155273°C,36.20%
1155,2023-03-11T21:20:00+04:00 Dubai,23.970556259155273°C,36.20%
1156,2023-03-11T21:25:00+04:00 Dubai,23.970556259155273°C,36.20%
1157,2023-03-11T21:30:00+04:00 Dubai,23.970556259155273°C,36.20%
1158,2023-03-11T21:35:00+04:00 Dubai,23.970556259155273°C,36.20%
1159,2023-03-11T21:40:00+04:00 Dubai,23.970556259155273°C,36.20%
1160,2023-03-11T21:45:00+04:00 Dubai,23.970556259155273°C,36.20%
1161,2023-03-11T21:50:00+04:00 Dubai,23.970556259155273°C,36.20%
1162,2023-03-11T21:55:00+04:00 Dubai,23.970556259155273°C,36.20%
1163,2023-03-11T22:00:00+04:00 Dubai,23.970556259155273°C,36.20%
1164,2023-03-11T22:05:00+04:00 Dubai,23.970556259155273°C,36.20%
1165,2023-03-11T22:10:00+04:00 Dubai,23.970556259155273°C,36.20%
1166,2023-03-11T22:15:00+04:00 Dubai,23.970556259155273°C,36.20%
1167,2023-03-11T22:20:00+04:00 Dubai,23.970556259155273°C,36.20%
1168,2023-03-11T22:25:00+04:00 Dubai,23.970556259155273°C,36.20%
1169,2023-03-11T22:30:00+04:00 Dubai,23.970556259155273°C,36.20%
1170,2023-03-11T22:35:00+04:00 Dubai,23.970556259155273°C,36.20%
1171,2023-03-11T22:40:00+04:00 Dubai,23.970556259155273°C,35.07%
1172,2023-03-11T22:45:00+04:00 Dubai,23.970556259155273°C,35.07%
1173,2023-03-11T22:50:00+04:00 Dubai,23.970556259155273°C,35.07%
1174,2023-03-11T22:55:00+04:00 Dubai,23.970556259155273°C,35.07%
1175,2023-03-11T23:00:00+04:00 Dubai,23.970556259155273°C,35.07%
1176,2023-03-11T23:05:00+04:00 Dubai,23.970556259155273°C,35.07%
1177,2023-03-11T23:10:00+04:00 Dubai,23.970556259155273°C,33.91%
1178,2023-03-11T23:15:00+04:00 Dubai,23.970556259155273°C,33.91%
1179,2023-03-11T23:20:00+04:00 Dubai,23.970556259155273°C,32.87%
1180,2023-03-11T23:25:00+04:00 Dubai,23.970556259155273°C,32.87%
1181,2023-03-11T23:30:00+04:00 Dubai,23.970556259155273°C,32.87%
1182,2023-03-11T23:35:00+04:00 Dubai,23.970556259155273°C,31.80%
1183,2023-03-11T23:40:00+04:00 Dubai,23.970556259155273°C,31.80%
1184,2023-03-11T23:45:00+04:00 Dubai,23.970556259155273°C,31.80%
1185,2023-03-11T23:50:00+04:00 Dubai,23.970556259155273°C,30.77%
1186,2023-03-11T23:55:00+04:00 Dubai,23.970556259155273°C,30.77%
1187,2023-03-12T00:00:00+04:00 Dubai,23.970556259155273°C,0%
1188,2023-03-12T00:05:00+04:00 Dubai,23.970556259155273°C,7.24%
1189,2023-03-12T00:10:00+04:00 Dubai,23.970556259155273°C,22.10%
1190,2023-03-12T00:15:00+04:00 Dubai,23.970556259155273°C,23.52%
1191,2023-03-12T00:20:00+04:00 Dubai,23.970556259155273°C,26.42%
1192,2023-03-12T00:25:00+04:00 Dubai,23.970556259155273°C,29.63%
1193,2023-03-12T00:30:00+04:00 Dubai,24.119338989257812°C,30.90%
1194,2023-03-12T00:35:00+04:00 Dubai,24.119338989257812°C,31.96%
1195,2023-03-12T00:40:00+04:00 Dubai,24.119338989257812°C,31.96%
1196,2023-03-12T00:45:00+04:00 Dubai,24.119338989257812°C,33.18%
1197,2023-03-12T00:50:00+04:00 Dubai,24.119338989257812°C,35.32%
1198,2023-03-12T00:55:00+04:00 Dubai,24.119338989257812°C,33.51%
1199,2023-03-12T01:00:00+04:00 Dubai,24.119338989257812°C,33.51%
