ds,y,ds,y
10/03/2023 3:30,24.12163353,10/03/2023 3:30,24.16335625
10/03/2023 3:35,24.12163353,10/03/2023 3:35,24.1702024
10/03/2023 3:40,24.12163353,10/03/2023 3:40,24.17665801
10/03/2023 3:45,24.12163353,10/03/2023 3:45,24.18271673
10/03/2023 3:50,24.12163353,10/03/2023 3:50,24.18837442
10/03/2023 3:55,24.12163353,10/03/2023 3:55,24.19362938
10/03/2023 4:00,24.12163353,10/03/2023 4:00,24.1984824
10/03/2023 4:05,24.12163353,10/03/2023 4:05,24.20293686
10/03/2023 4:10,24.12163353,10/03/2023 4:10,24.2069988
10/03/2023 4:15,24.12163353,10/03/2023 4:15,24.21067699
10/03/2023 4:20,24.12163353,10/03/2023 4:20,24.21398296
10/03/2023 4:25,24.12163353,10/03/2023 4:25,24.21693099
10/03/2023 4:30,24.12163353,10/03/2023 4:30,24.21953814
10/03/2023 4:35,24.12163353,10/03/2023 4:35,24.22182419
10/03/2023 4:40,24.12163353,10/03/2023 4:40,24.22381161
10/03/2023 4:45,24.12163353,10/03/2023 4:45,24.22552549
10/03/2023 4:50,24.12163353,10/03/2023 4:50,24.22699347
10/03/2023 4:55,24.12163353,10/03/2023 4:55,24.22824558
10/03/2023 5:00,24.12163353,10/03/2023 5:00,24.22931418
10/03/2023 5:05,24.12163353,10/03/2023 5:05,24.23023374
10/03/2023 5:10,24.12163353,10/03/2023 5:10,24.23104075
10/03/2023 5:15,24.12163353,10/03/2023 5:15,24.23177347
10/03/2023 5:20,24.12163353,10/03/2023 5:20,24.23247178
10/03/2023 5:25,24.27018547,10/03/2023 5:25,24.23317697
10/03/2023 5:30,24.27018547,10/03/2023 5:30,24.23393145
10/03/2023 5:35,24.27018547,10/03/2023 5:35,24.23477861
10/03/2023 5:40,24.27018547,10/03/2023 5:40,24.23576249
10/03/2023 5:45,24.27018547,10/03/2023 5:45,24.23692756
10/03/2023 5:50,24.27018547,10/03/2023 5:50,24.23831848
10/03/2023 5:55,24.27018547,10/03/2023 5:55,24.23997977
10/03/2023 6:00,24.27018547,10/03/2023 6:00,24.24195561
10/03/2023 6:05,24.27018547,10/03/2023 6:05,24.24428951
10/03/2023 6:10,24.27018547,10/03/2023 6:10,24.24702406
10/03/2023 6:15,24.27018547,10/03/2023 6:15,24.2502007
10/03/2023 6:20,24.27018547,10/03/2023 6:20,24.25385939
10/03/2023 6:25,24.27018547,10/03/2023 6:25,24.2580384
10/03/2023 6:30,24.27018547,10/03/2023 6:30,24.26277402
10/03/2023 6:35,24.27018547,10/03/2023 6:35,24.26810037
10/03/2023 6:40,24.27018547,10/03/2023 6:40,24.25798786
10/03/2023 6:45,24.27018547,10/03/2023 6:45,24.24852682
10/03/2023 6:50,24.27018547,10/03/2023 6:50,24.23974349
10/03/2023 6:55,24.27018547,10/03/2023 6:55,24.23166106
10/03/2023 7:00,24.27018547,10/03/2023 7:00,24.22429958
10/03/2023 7:05,24.27018547,10/03/2023 7:05,24.21767573
10/03/2023 7:10,24.27018547,10/03/2023 7:10,24.21180277
10/03/2023 7:15,24.27018547,10/03/2023 7:15,24.20669041
10/03/2023 7:20,24.27018547,10/03/2023 7:20,24.20234473
10/03/2023 7:25,24.27018547,10/03/2023 7:25,24.19876809
10/03/2023 7:30,24.27018547,10/03/2023 7:30,24.19595917
10/03/2023 7:35,24.27018547,10/03/2023 7:35,24.19391288
10/03/2023 7:40,24.27018547,10/03/2023 7:40,24.19262042
10/03/2023 7:45,24.27018547,10/03/2023 7:45,24.19206932
10/03/2023 7:50,24.27018547,10/03/2023 7:50,24.19224347
10/03/2023 7:55,24.27018547,10/03/2023 7:55,24.19312322
10/03/2023 8:00,24.27018547,10/03/2023 8:00,24.19468549
10/03/2023 8:05,24.27018547,10/03/2023 8:05,24.19690391
10/03/2023 8:10,24.27018547,10/03/2023 8:10,24.19974895
10/03/2023 8:15,24.27018547,10/03/2023 8:15,24.20318808
10/03/2023 8:20,24.27018547,10/03/2023 8:20,24.20718602
10/03/2023 8:25,24.27018547,10/03/2023 8:25,24.21170489
10/03/2023 8:30,24.27018547,10/03/2023 8:30,24.21670445
10/03/2023 8:35,24.27018547,10/03/2023 8:35,24.22214235
10/03/2023 8:40,24.27018547,10/03/2023 8:40,24.22797439
10/03/2023 8:45,24.27018547,10/03/2023 8:45,24.23415478
10/03/2023 8:50,24.27018547,10/03/2023 8:50,24.24063639
10/03/2023 8:55,24.27018547,10/03/2023 8:55,24.24737109
10/03/2023 9:00,24.27018547,10/03/2023 9:00,24.25430998
10/03/2023 9:05,24.27018547,10/03/2023 9:05,24.26140373
10/03/2023 9:10,24.27018547,10/03/2023 9:10,24.26860286
10/03/2023 9:15,24.27018547,10/03/2023 9:15,24.27585803
10/03/2023 9:20,24.27018547,10/03/2023 9:20,24.28312034
10/03/2023 9:25,24.27018547,10/03/2023 9:25,24.29034163
10/03/2023 9:30,24.27018547,10/03/2023 9:30,24.29747474
10/03/2023 9:35,24.27018547,10/03/2023 9:35,24.30447384
10/03/2023 9:40,24.27018547,10/03/2023 9:40,24.31129462
10/03/2023 9:45,24.27018547,10/03/2023 9:45,24.31789461
10/03/2023 9:50,24.27018547,10/03/2023 9:50,24.32423338
10/03/2023 9:55,24.27018547,10/03/2023 9:55,24.33436042
10/03/2023 10:00,24.27018547,10/03/2023 10:00,24.34415248
10/03/2023 10:05,24.27018547,10/03/2023 10:05,24.35357658
10/03/2023 10:10,24.27018547,10/03/2023 10:10,24.36260264
10/03/2023 10:15,24.27018547,10/03/2023 10:15,24.37120355
10/03/2023 10:20,24.27018547,10/03/2023 10:20,24.37935537
10/03/2023 10:25,24.27018547,10/03/2023 10:25,24.38703738
10/03/2023 10:30,24.41956139,10/03/2023 10:30,24.39423222
10/03/2023 10:35,24.41956139,10/03/2023 10:35,24.40092588
10/03/2023 10:40,24.41956139,10/03/2023 10:40,24.40710782
10/03/2023 10:45,24.41956139,10/03/2023 10:45,24.4127709
10/03/2023 10:50,24.41956139,10/03/2023 10:50,24.41791143
10/03/2023 10:55,24.41956139,10/03/2023 10:55,24.42252912
10/03/2023 11:00,24.41956139,10/03/2023 11:00,24.42662698
10/03/2023 11:05,24.41956139,10/03/2023 11:05,24.43021129
10/03/2023 11:10,24.41956139,10/03/2023 11:10,24.43329147
10/03/2023 11:15,24.41956139,10/03/2023 11:15,24.43587995
10/03/2023 11:20,24.41956139,10/03/2023 11:20,24.43799203
10/03/2023 11:25,24.41956139,10/03/2023 11:25,24.43964571
10/03/2023 11:30,24.41956139,10/03/2023 11:30,24.4408615
10/03/2023 11:35,24.41956139,10/03/2023 11:35,24.44166223
10/03/2023 11:40,24.41956139,10/03/2023 11:40,24.44207282
10/03/2023 11:45,24.41956139,10/03/2023 11:45,24.44212004
10/03/2023 11:50,24.41956139,10/03/2023 11:50,24.4418323
10/03/2023 11:55,24.41956139,10/03/2023 11:55,24.44123935
10/03/2023 12:00,24.41956139,10/03/2023 12:00,24.44037208
10/03/2023 12:05,24.41956139,10/03/2023 12:05,24.43926217
10/03/2023 12:10,24.41956139,10/03/2023 12:10,24.43794191
10/03/2023 12:15,24.41956139,10/03/2023 12:15,24.43644385
10/03/2023 12:20,24.41956139,10/03/2023 12:20,24.43480056
10/03/2023 12:25,24.41956139,10/03/2023 12:25,24.43304435
10/03/2023 12:30,24.41956139,10/03/2023 12:30,24.43120703
10/03/2023 12:35,24.41956139,10/03/2023 12:35,24.4293196
10/03/2023 12:40,24.41956139,10/03/2023 12:40,24.42741201
10/03/2023 12:45,24.41956139,10/03/2023 12:45,24.42551294
10/03/2023 12:50,24.41956139,10/03/2023 12:50,24.42364954
10/03/2023 12:55,24.41956139,10/03/2023 12:55,24.42184722
10/03/2023 13:00,24.41956139,10/03/2023 13:00,24.42012945
10/03/2023 13:05,24.41956139,10/03/2023 13:05,24.42132783
10/03/2023 13:10,24.41956139,10/03/2023 13:10,24.42265109
10/03/2023 13:15,24.41956139,10/03/2023 13:15,24.4241158
10/03/2023 13:20,24.41956139,10/03/2023 13:20,24.42573592
10/03/2023 13:25,24.41956139,10/03/2023 13:25,24.42752271
10/03/2023 13:30,24.41956139,10/03/2023 13:30,24.42948464
10/03/2023 13:35,24.41956139,10/03/2023 13:35,24.43162729
10/03/2023 13:40,24.41956139,10/03/2023 13:40,24.43395338
10/03/2023 13:45,24.41956139,10/03/2023 13:45,24.43646266
10/03/2023 13:50,24.41956139,10/03/2023 13:50,24.43915197
10/03/2023 13:55,24.41956139,10/03/2023 13:55,24.44201525
10/03/2023 14:00,24.41956139,10/03/2023 14:00,24.44504359
10/03/2023 14:05,24.41956139,10/03/2023 14:05,24.44822528
10/03/2023 14:10,24.41956139,10/03/2023 14:10,24.45154593
10/03/2023 14:15,24.41956139,10/03/2023 14:15,24.45498857
10/03/2023 14:20,24.41956139,10/03/2023 14:20,24.45853379
10/03/2023 14:25,24.56854248,10/03/2023 14:25,24.46215989
10/03/2023 14:30,24.56854248,10/03/2023 14:30,24.46584304
10/03/2023 14:35,24.56854248,10/03/2023 14:35,24.4695575
10/03/2023 14:40,24.56854248,10/03/2023 14:40,24.47327578
10/03/2023 14:45,24.56854248,10/03/2023 14:45,24.47696891
10/03/2023 14:50,24.56854248,10/03/2023 14:50,24.48060662
10/03/2023 14:55,24.56854248,10/03/2023 14:55,24.48415761
10/03/2023 15:00,24.56854248,10/03/2023 15:00,24.48758978
10/03/2023 15:05,24.56854248,10/03/2023 15:05,24.49087052
10/03/2023 15:10,24.56854248,10/03/2023 15:10,24.49396694
10/03/2023 15:15,24.56854248,10/03/2023 15:15,24.49684612
10/03/2023 15:20,24.56854248,10/03/2023 15:20,24.49947543
10/03/2023 15:25,24.56854248,10/03/2023 15:25,24.50182274
10/03/2023 15:30,24.56854248,10/03/2023 15:30,24.5038567
10/03/2023 15:35,24.56854248,10/03/2023 15:35,24.50554701
10/03/2023 15:40,24.56854248,10/03/2023 15:40,24.50686464
10/03/2023 15:45,24.56854248,10/03/2023 15:45,24.50778211
10/03/2023 15:50,24.56854248,10/03/2023 15:50,24.50827366
10/03/2023 15:55,24.56854248,10/03/2023 15:55,24.50831554
10/03/2023 16:00,24.56854248,10/03/2023 16:00,24.50788616
10/03/2023 16:05,24.4188385,10/03/2023 16:05,24.50696629
10/03/2023 16:10,24.4188385,10/03/2023 16:10,24.50553925
10/03/2023 16:15,24.4188385,10/03/2023 16:15,24.50359105
10/03/2023 16:20,24.4188385,10/03/2023 16:20,24.50410692
10/03/2023 16:25,24.4188385,10/03/2023 16:25,24.50408224
10/03/2023 16:30,24.4188385,10/03/2023 16:30,24.50351182
10/03/2023 16:35,24.4188385,10/03/2023 16:35,24.50239359
10/03/2023 16:40,24.4188385,10/03/2023 16:40,24.50072862
10/03/2023 16:45,24.4188385,10/03/2023 16:45,24.49852118
10/03/2023 16:50,24.4188385,10/03/2023 16:50,24.49577874
10/03/2023 16:55,24.4188385,10/03/2023 16:55,24.49251194
10/03/2023 17:00,24.4188385,10/03/2023 17:00,24.48873454
10/03/2023 17:05,24.4188385,10/03/2023 17:05,24.48446339
10/03/2023 17:10,24.4188385,10/03/2023 17:10,24.47971834
10/03/2023 17:15,24.4188385,10/03/2023 17:15,24.47452211
10/03/2023 17:20,24.4188385,10/03/2023 17:20,24.46890018
10/03/2023 17:25,24.4188385,10/03/2023 17:25,24.46288067
10/03/2023 17:30,24.4188385,10/03/2023 17:30,24.45649413
10/03/2023 17:35,24.4188385,10/03/2023 17:35,24.4497734
10/03/2023 17:40,24.4188385,10/03/2023 17:40,24.44275339
10/03/2023 17:45,24.4188385,10/03/2023 17:45,24.4354709
10/03/2023 17:50,24.4188385,10/03/2023 17:50,24.42796436
10/03/2023 17:55,24.4188385,10/03/2023 17:55,24.42027362
10/03/2023 18:00,24.4188385,10/03/2023 18:00,24.41243972
10/03/2023 18:05,24.4188385,10/03/2023 18:05,24.40450461
10/03/2023 18:10,24.4188385,10/03/2023 18:10,24.39651089
10/03/2023 18:15,24.4188385,10/03/2023 18:15,24.3885016
10/03/2023 18:20,24.4188385,10/03/2023 18:20,24.38051991
10/03/2023 18:25,24.4188385,10/03/2023 18:25,24.37260885
10/03/2023 18:30,24.4188385,10/03/2023 18:30,24.36481111
10/03/2023 18:35,24.27018356,10/03/2023 18:35,24.35716872
10/03/2023 18:40,24.27018356,10/03/2023 18:40,24.34972282
10/03/2023 18:45,24.27018356,10/03/2023 18:45,24.34251344
10/03/2023 18:50,24.27018356,10/03/2023 18:50,24.33557921
10/03/2023 18:55,24.27018356,10/03/2023 18:55,24.32895719
10/03/2023 19:00,24.27018356,10/03/2023 19:00,24.32268262
10/03/2023 19:05,24.27018356,10/03/2023 19:05,24.31678875
10/03/2023 19:10,24.27018356,10/03/2023 19:10,24.31130661
10/03/2023 19:15,24.27018356,10/03/2023 19:15,24.30626489
10/03/2023 19:20,24.27018356,10/03/2023 19:20,24.30168977
10/03/2023 19:25,24.27018356,10/03/2023 19:25,24.29760476
10/03/2023 19:30,24.27018356,10/03/2023 19:30,24.2870475
10/03/2023 19:35,24.27018356,10/03/2023 19:35,24.27701903
10/03/2023 19:40,24.27018356,10/03/2023 19:40,24.26753433
10/03/2023 19:45,24.27018356,10/03/2023 19:45,24.25860541
10/03/2023 19:50,24.27018356,10/03/2023 19:50,24.25024124
10/03/2023 19:55,24.27018356,10/03/2023 19:55,24.24244778
10/03/2023 20:00,24.27018356,10/03/2023 20:00,24.23522796
10/03/2023 20:05,24.27018356,10/03/2023 20:05,24.22858171
10/03/2023 20:10,24.27018356,10/03/2023 20:10,24.22250606
10/03/2023 20:15,24.27018356,10/03/2023 20:15,24.21699512
10/03/2023 20:20,24.27018356,10/03/2023 20:20,24.21204024
10/03/2023 20:25,24.27018356,10/03/2023 20:25,24.2076301
10/03/2023 20:30,24.27018356,10/03/2023 20:30,24.20375082
10/03/2023 20:35,24.27018356,10/03/2023 20:35,24.2003861
10/03/2023 20:40,24.27018356,10/03/2023 20:40,24.19751739
10/03/2023 20:45,24.27018356,10/03/2023 20:45,24.19512405
10/03/2023 20:50,24.27018356,10/03/2023 20:50,24.19318352
10/03/2023 20:55,24.27018356,10/03/2023 20:55,24.19167153
10/03/2023 21:00,24.27018356,10/03/2023 21:00,24.19056229
10/03/2023 21:05,24.27018356,10/03/2023 21:05,24.18982868
10/03/2023 21:10,24.27018356,10/03/2023 21:10,24.18944251
10/03/2023 21:15,24.27018356,10/03/2023 21:15,24.1893747
10/03/2023 21:20,24.27018356,10/03/2023 21:20,24.18959548
10/03/2023 21:25,24.27018356,10/03/2023 21:25,24.19007468
10/03/2023 21:30,24.27018356,10/03/2023 21:30,24.19078188
10/03/2023 21:35,24.27018356,10/03/2023 21:35,24.19168668
10/03/2023 21:40,24.27018356,10/03/2023 21:40,24.19275885
10/03/2023 21:45,24.27018356,10/03/2023 21:45,24.19396861
10/03/2023 21:50,24.27018356,10/03/2023 21:50,24.19528679
10/03/2023 21:55,24.27018356,10/03/2023 21:55,24.19668499
10/03/2023 22:00,24.27018356,10/03/2023 22:00,24.19813583
10/03/2023 22:05,24.27018356,10/03/2023 22:05,24.19961307
10/03/2023 22:10,24.27018356,10/03/2023 22:10,24.20109175
10/03/2023 22:15,24.27018356,10/03/2023 22:15,24.20254839
10/03/2023 22:20,24.27018356,10/03/2023 22:20,24.20396106
10/03/2023 22:25,24.27018356,10/03/2023 22:25,24.20530952
10/03/2023 22:30,24.27018356,10/03/2023 22:30,24.2065753
10/03/2023 22:35,24.27018356,10/03/2023 22:35,24.20774179
10/03/2023 22:40,24.27018356,10/03/2023 22:40,24.20879429
10/03/2023 22:45,24.27018356,10/03/2023 22:45,24.20972003
10/03/2023 22:50,24.27018356,10/03/2023 22:50,24.21050822
10/03/2023 22:55,24.27018356,10/03/2023 22:55,24.21115005
10/03/2023 23:00,24.27018356,10/03/2023 23:00,24.21163867
10/03/2023 23:05,24.12126541,10/03/2023 23:05,24.21196918
10/03/2023 23:10,24.12126541,10/03/2023 23:10,24.21213856
10/03/2023 23:15,24.12126541,10/03/2023 23:15,24.21214559
10/03/2023 23:20,24.12126541,10/03/2023 23:20,24.21199084
10/03/2023 23:25,24.12126541,10/03/2023 23:25,24.21167648
10/03/2023 23:30,24.12126541,10/03/2023 23:30,24.21120626
10/03/2023 23:35,24.12126541,10/03/2023 23:35,24.21058533
10/03/2023 23:40,24.12126541,10/03/2023 23:40,24.20982013
10/03/2023 23:45,24.12126541,10/03/2023 23:45,24.20891825
10/03/2023 23:50,23.97194099,10/03/2023 23:50,24.20788825
10/03/2023 23:55,23.97194099,10/03/2023 23:55,24.20673955
11/03/2023 0:00,23.97194099,11/03/2023 0:00,24.20548224
11/03/2023 0:05,23.97194099,11/03/2023 0:05,24.20412687
11/03/2023 0:10,23.97194099,11/03/2023 0:10,24.20268434
11/03/2023 0:15,24.12076569,11/03/2023 0:15,24.20116571
11/03/2023 0:20,24.12076569,11/03/2023 0:20,24.19958198
11/03/2023 0:25,24.12076569,11/03/2023 0:25,24.197944
11/03/2023 0:30,24.12076569,11/03/2023 0:30,24.1962622
11/03/2023 0:35,24.12076569,11/03/2023 0:35,24.19454653
11/03/2023 0:40,24.12076569,11/03/2023 0:40,24.19280623
11/03/2023 0:45,24.12076569,11/03/2023 0:45,24.19104969
11/03/2023 0:50,24.12076569,11/03/2023 0:50,24.18928436
11/03/2023 0:55,24.12076569,11/03/2023 0:55,24.18751655
11/03/2023 1:00,24.12076569,11/03/2023 1:00,24.18575137
11/03/2023 1:05,24.12076569,11/03/2023 1:05,24.1839926
11/03/2023 1:10,24.12076569,11/03/2023 1:10,24.18224259
11/03/2023 1:15,24.12076569,11/03/2023 1:15,24.18050221
11/03/2023 1:20,24.12076569,11/03/2023 1:20,24.17877077
11/03/2023 1:25,24.12076569,11/03/2023 1:25,24.177046
11/03/2023 1:30,24.12076569,11/03/2023 1:30,24.17532398
11/03/2023 1:35,24.26992035,11/03/2023 1:35,24.17359918
11/03/2023 1:40,24.26992035,11/03/2023 1:40,24.17186444
11/03/2023 1:45,24.26992035,11/03/2023 1:45,24.170111
11/03/2023 1:50,24.26992035,11/03/2023 1:50,24.16832853
11/03/2023 1:55,24.26992035,11/03/2023 1:55,24.17498992
11/03/2023 2:00,24.26992035,11/03/2023 2:00,24.18159724
11/03/2023 2:05,24.26992035,11/03/2023 2:05,24.18813591
11/03/2023 2:10,24.26992035,11/03/2023 2:10,24.19459016
11/03/2023 2:15,24.26992035,11/03/2023 2:15,24.2009431
11/03/2023 2:20,24.26992035,11/03/2023 2:20,24.20717688
11/03/2023 2:25,24.26992035,11/03/2023 2:25,24.21327284
11/03/2023 2:30,24.26992035,11/03/2023 2:30,24.21921167
11/03/2023 2:35,24.26992035,11/03/2023 2:35,24.22497358
11/03/2023 2:40,24.26992035,11/03/2023 2:40,24.23053849
11/03/2023 2:45,24.26992035,11/03/2023 2:45,24.23588618
11/03/2023 2:50,24.26992035,11/03/2023 2:50,24.24099653
11/03/2023 2:55,24.26992035,11/03/2023 2:55,24.24584969
11/03/2023 3:00,24.26992035,11/03/2023 3:00,24.25042631
11/03/2023 3:05,24.26992035,11/03/2023 3:05,24.25470769
11/03/2023 3:10,24.26992035,11/03/2023 3:10,24.25867604
11/03/2023 3:15,24.26992035,11/03/2023 3:15,24.26231463
11/03/2023 3:20,24.26992035,11/03/2023 3:20,24.26560803
11/03/2023 3:25,24.26992035,11/03/2023 3:25,24.26854226
11/03/2023 3:30,24.26992035,11/03/2023 3:30,24.27110499
11/03/2023 3:35,24.26992035,11/03/2023 3:35,24.27328571
11/03/2023 3:40,24.26992035,11/03/2023 3:40,24.27507592
11/03/2023 3:45,24.26992035,11/03/2023 3:45,24.27646922
11/03/2023 3:50,24.26992035,11/03/2023 3:50,24.2774615
11/03/2023 3:55,24.26992035,11/03/2023 3:55,24.27805105
11/03/2023 4:00,24.26992035,11/03/2023 4:00,24.27823865
11/03/2023 4:05,24.26992035,11/03/2023 4:05,24.27802769
11/03/2023 4:10,24.26992035,11/03/2023 4:10,24.27742422
11/03/2023 4:15,24.26992035,11/03/2023 4:15,24.276437
11/03/2023 4:20,24.26992035,11/03/2023 4:20,24.27507756
11/03/2023 4:25,24.26992035,11/03/2023 4:25,24.27336018
11/03/2023 4:30,24.26992035,11/03/2023 4:30,24.27130191
11/03/2023 4:35,24.26992035,11/03/2023 4:35,24.26892254
11/03/2023 4:40,24.26992035,11/03/2023 4:40,24.26624455
11/03/2023 4:45,24.26992035,11/03/2023 4:45,24.26329302
11/03/2023 4:50,24.26992035,11/03/2023 4:50,24.26009559
11/03/2023 4:55,24.26992035,11/03/2023 4:55,24.25668229
11/03/2023 5:00,24.26992035,11/03/2023 5:00,24.25308547
11/03/2023 5:05,24.26992035,11/03/2023 5:05,24.2425479
11/03/2023 5:10,24.26992035,11/03/2023 5:10,24.23189778
11/03/2023 5:15,24.26992035,11/03/2023 5:15,24.22117337
11/03/2023 5:20,24.26992035,11/03/2023 5:20,24.21041455
11/03/2023 5:25,24.26992035,11/03/2023 5:25,24.19966261
11/03/2023 5:30,24.26992035,11/03/2023 5:30,24.18895996
11/03/2023 5:35,24.26992035,11/03/2023 5:35,24.17834999
11/03/2023 5:40,24.26992035,11/03/2023 5:40,24.16787674
11/03/2023 5:45,24.26992035,11/03/2023 5:45,24.15758469
11/03/2023 5:50,24.26992035,11/03/2023 5:50,24.14751847
11/03/2023 5:55,24.26992035,11/03/2023 5:55,24.13772264
11/03/2023 6:00,24.26992035,11/03/2023 6:00,24.12824134
11/03/2023 6:05,24.26992035,11/03/2023 6:05,24.11911811
11/03/2023 6:10,24.26992035,11/03/2023 6:10,24.11039554
11/03/2023 6:15,24.12099075,11/03/2023 6:15,24.10211505
11/03/2023 6:20,24.12099075,11/03/2023 6:20,24.09431661
11/03/2023 6:25,24.12099075,11/03/2023 6:25,24.08703848
11/03/2023 6:30,24.12099075,11/03/2023 6:30,24.08031697
11/03/2023 6:35,24.12099075,11/03/2023 6:35,24.07418619
11/03/2023 6:40,24.12099075,11/03/2023 6:40,24.06867784
11/03/2023 6:45,23.97164154,11/03/2023 6:45,24.06382097
