ts,temp,new_point
2023-03-11 08:25:00,24.013357621795894,33.41890794933205
2023-03-11 08:30:00,24.032707807453725,33.94348818715638
2023-03-11 08:35:00,24.056467560235504,34.363857133515744
2023-03-11 08:40:00,24.08268719136931,34.70067603560508
2023-03-11 08:45:00,24.1100688143495,34.9847179427023
2023-03-11 08:50:00,24.13782730712657,35.24179822956279
2023-03-11 08:55:00,24.165503773151325,35.491038767825145
2023-03-11 09:00:00,24.192841738054305,35.74659561207629
2023-03-11 09:05:00,24.219707416567214,36.0008887312815
2023-03-11 09:10:00,24.24603866591948,36.25047041931743
2023-03-11 09:15:00,24.271812800377628,36.48805450247988
2023-03-11 09:20:00,24.296867750147744,36.73530418449669
2023-03-11 09:25:00,24.321156765591084,36.98220529028121
2023-03-11 09:30:00,24.34466377867292,37.22712630724565
2023-03-11 09:35:00,24.367371961094307,37.46905539061688
2023-03-11 09:40:00,24.38926925833745,37.70710717113537
2023-03-11 09:45:00,24.41034991848867,37.940301370303516
2023-03-11 09:50:00,24.430614027215377,38.16745588063511
2023-03-11 09:55:00,24.450066212970693,38.38710286687973
2023-03-11 10:00:00,24.468714337809978,38.59806128815563
2023-03-11 10:05:00,24.486568341863272,38.799485049994594
2023-03-11 10:10:00,24.50363939592961,38.99107446977801
2023-03-11 10:15:00,24.51993994127893,39.17213242407835
2023-03-11 10:20:00,24.535483554027504,39.34224868161292
2023-03-11 10:25:00,24.550284689222437,39.501158536365836
2023-03-11 10:30:00,24.564358500913084,39.648699572568745
2023-03-11 10:35:00,24.577720881014493,39.784783918132085
2023-03-11 10:40:00,24.59038845547598,39.90938020254454
2023-03-11 10:45:00,24.60237859147832,40.02251078263651
2023-03-11 10:50:00,24.61370950097234,40.124258615344935
2023-03-11 10:55:00,24.624400298934898,40.21476588350055
2023-03-11 11:00:00,24.634470979228084,40.29422920779457
2023-03-11 11:05:00,24.643942583801433,40.36288424581639
2023-03-11 11:10:00,24.652837171033973,40.42101675743454
2023-03-11 11:15:00,24.661177889022408,40.46895919035288
2023-03-11 11:20:00,24.668988931206663,40.507086593252424
2023-03-11 11:25:00,24.676295613559905,40.53581339923807
2023-03-11 11:30:00,24.683124283866196,40.5555894441594
2023-03-11 11:35:00,24.68950229890673,40.56689607328951
2023-03-11 11:40:00,24.695457936827257,40.57024223089106
2023-03-11 11:45:00,24.7010203504202,40.566159540523614
2023-03-11 11:50:00,24.70621943240713,40.55519681540216
2023-03-11 11:55:00,24.7110856503849,40.53791634604415
2023-03-11 12:00:00,24.715649987176832,40.51488748724007
2023-03-11 12:05:00,24.719943712782367,40.48668278191676
2023-03-11 12:10:00,24.723998235629427,40.45387259055945
2023-03-11 12:15:00,24.72784494195463,40.41702066068718
2023-03-11 12:20:00,24.731514943274505,40.37667973236578
2023-03-11 12:25:00,24.735038935088614,40.333386780807125
2023-03-11 12:30:00,24.738446978816786,40.287659566642375
2023-03-11 12:35:00,24.741768272188676,40.239991811924696
2023-03-11 12:40:00,24.745030973457276,40.190850665310094
2023-03-11 12:45:00,24.748261995522917,40.14067278621208
2023-03-11 12:50:00,24.751486764440536,40.08986139581195
2023-03-11 12:55:00,24.754729111663455,40.0387838681314
2023-03-11 13:00:00,24.75801099624482,39.987769104018305
2023-03-11 13:05:00,24.76135244229208,39.93710613307368
2023-03-11 13:10:00,24.76477127589579,39.887041661167544
2023-03-11 13:15:00,24.768283024294764,39.83777973036929
2023-03-11 13:20:00,24.771900829416406,39.78948111342601
2023-03-11 13:25:00,24.77563526522247,39.74226128328709
2023-03-11 13:30:00,24.779494313041475,39.69619264755933
2023-03-11 13:35:00,24.7834832349782,39.65130305968738
2023-03-11 13:40:00,24.78760453223581,39.60757792895031
2023-03-11 13:45:00,24.791857951627623,39.564960228681194
2023-03-11 13:50:00,24.796240443685356,39.523353247094754
2023-03-11 13:55:00,24.800746191716286,39.48262061153964
2023-03-11 14:00:00,24.80536660376525,39.442590779647645
2023-03-11 14:05:00,24.81009043111279,39.403057484028416
2023-03-11 14:10:00,24.814903778349212,39.36378379514206
2023-03-11 14:15:00,24.819790257696493,39.32450408531618
2023-03-11 14:20:00,24.82473108578002,39.284928189175695
2023-03-11 14:25:00,24.829705233718293,39.244744212559
2023-03-11 14:30:00,24.834689502855202,39.20362252558555
2023-03-11 14:35:00,24.839658849116088,39.16121917674133
2023-03-11 14:40:00,24.84458639211806,39.1171798902028
2023-03-11 14:45:00,24.84944381180331,39.07114413414143
2023-03-11 14:50:00,24.854201393333426,39.02274884080319
2023-03-11 14:55:00,24.858828348323776,38.97163245812912
2023-03-11 15:00:00,24.863293041810387,38.917439032033194
2023-03-11 15:05:00,24.867563227496582,38.85982154053988
2023-03-11 15:10:00,24.87160628198293,38.79844659262633
2023-03-11 15:15:00,24.875389517987102,38.73299709304493
2023-03-11 15:20:00,24.878880403323212,38.663176357850716
2023-03-11 15:25:00,24.88204679907837,38.588711358139975
2023-03-11 15:30:00,24.884857267264184,38.50935518173295
2023-03-11 15:35:00,24.887281334125014,38.42489092452106
2023-03-11 15:40:00,24.88928968492065,38.33513361740885
2023-03-11 15:45:00,24.89085442976667,38.23993204725148
2023-03-11 15:50:00,24.89194938658454,38.13917244779241
2023-03-11 15:55:00,24.892550215446995,38.032777905657476
2023-03-11 16:00:00,24.89263471927917,37.920711662934565
2023-03-11 16:05:00,24.892182959130015,37.80297688414947
2023-03-11 16:10:00,24.891177517787515,37.67961770847213
2023-03-11 16:15:00,24.889603608604368,37.55071973217806
2023-03-11 16:20:00,24.88744923317225,37.41640938551038
2023-03-11 16:25:00,24.88470529729235,37.27685395991769
2023-03-11 16:30:00,24.881365762510686,37.13226071197896
2023-03-11 16:35:00,24.87742769827108,36.98287537772421
2023-03-11 16:40:00,24.872891327126776,36.82898138800872
2023-03-11 16:45:00,24.86776009979681,36.67089705677626
2023-03-11 16:50:00,24.862040713979653,36.50897418282315
2023-03-11 16:55:00,24.85574308797544,36.34359528282373
2023-03-11 17:00:00,24.8488803598092,36.17517126193508
2023-03-11 17:05:00,24.841468796693356,36.00413775993984
2023-03-11 17:10:00,24.833527756483704,35.830952546537375
2023-03-11 17:15:00,24.825079612447126,35.656092089792146
2023-03-11 17:20:00,24.816149578500305,35.48004723309189
2023-03-11 17:25:00,24.806765633261392,35.303320843081906
2023-03-11 17:30:00,24.796958320335815,35.12642245209507
2023-03-11 17:35:00,24.786760600993084,34.949865469581994
2023-03-11 17:40:00,24.776207656289497,34.77416285426003
2023-03-11 17:45:00,24.765336688196925,34.59982258773918
2023-03-11 17:50:00,24.754186680579014,34.42734453779479
2023-03-11 17:55:00,24.74279816222682,34.25721656314606
2023-03-11 18:00:00,24.73121302602302,34.08990933015607
2023-03-11 18:05:00,24.71947418239036,33.92587446173679
2023-03-11 18:10:00,24.707625354284772,33.76553949295736
2023-03-11 18:15:00,24.69571081829531,33.6093053273474
2023-03-11 18:20:00,24.683775082418826,33.457542257191164
2023-03-11 18:25:00,24.671862677679634,33.31058782503884
2023-03-11 18:30:00,24.660017845593874,33.1687437787749
2023-03-11 18:35:00,24.64828427270478,33.03227351676198
2023-03-11 18:40:00,24.636704843957776,32.90139956521857
2023-03-11 18:45:00,24.625321368608702,32.776302656573606
2023-03-11 18:50:00,24.614174325202878,32.657120072958
2023-03-11 18:55:00,24.603302653353616,32.54394347398857
2023-03-11 19:00:00,24.59274345258557,32.436819499988985
2023-03-11 19:05:00,24.582531850536714,32.33574868712469
2023-03-11 19:10:00,24.572700751604835,32.2406852337052
2023-03-11 19:15:00,24.56328063483666,32.1515381542612
2023-03-11 19:20:00,24.55429943622307,32.06817096163782
2023-03-11 19:25:00,24.545782333647594,31.990403775033037
2023-03-11 19:30:00,24.537751685380993,31.918014062923554
2023-03-11 19:35:00,24.530226858348783,31.85073854430005
2023-03-11 19:40:00,24.52322415556131,31.78827578731199
2023-03-11 19:45:00,24.51675676133343,31.73028835828989
2023-03-11 19:50:00,24.510834678551337,31.676405276464816
2023-03-11 19:55:00,24.505464703000737,31.626226065584635
2023-03-11 20:00:00,24.500650438475102,31.57932292139956
2023-03-11 20:05:00,24.496392278206024,31.53524493419652
2023-03-11 20:10:00,24.492687478841322,31.49352177465036
2023-03-11 20:15:00,24.48953022237323,31.453667887500202
2023-03-11 20:20:00,24.486911661682967,31.41518588025945
2023-03-11 20:25:00,24.484820079353785,31.37757160841492
2023-03-11 20:30:00,24.48324095024125,31.3403178234678
2023-03-11 20:35:00,24.48215714153604,31.302918467184597
2023-03-11 20:40:00,24.48154901440403,31.264874171731876
2023-03-11 20:45:00,24.481394634617466,31.225694849406676
2023-03-11 20:50:00,24.481669960362364,31.184905713741525
2023-03-11 20:55:00,24.482349005757715,31.14205017114448
2023-03-11 21:00:00,24.483404105158368,31.096694257339212
2023-03-11 21:05:00,24.484806094054775,31.048431244506542
2023-03-11 21:10:00,24.486524553861987,30.996884837128302
2023-03-11 21:15:00,24.488528062926427,30.9417118490317
2023-03-11 21:20:00,24.490784396094096,30.882607433097576
2023-03-11 21:25:00,24.493260827420155,30.81930597935606
2023-03-11 21:30:00,24.495924299533957,30.75158555601288
2023-03-11 21:35:00,24.498741748323834,30.679268507563684
2023-03-11 21:40:00,24.501680271976767,30.602225610271546
2023-03-11 21:45:00,24.50470740704251,30.520375630756746
2023-03-11 21:50:00,24.50779135330567,30.433687544750732
2023-03-11 21:55:00,24.510901175600402,30.34218173663752
2023-03-11 22:00:00,24.514007029358314,30.245929753936455
2023-03-11 22:05:00,24.51708035620557,30.145055083610032
2023-03-11 22:10:00,24.52009407052666,30.039731936511412
2023-03-11 22:15:00,24.523022731918672,29.93018525960699
2023-03-11 22:20:00,24.52584270606188,29.816689295271043
2023-03-11 22:25:00,24.52853228681777,29.699565679290316
2023-03-11 22:30:00,24.5310718531177,29.579182337058718
2023-03-11 22:35:00,24.533443959223806,29.45594979422128
2023-03-11 22:40:00,24.535633383771064,29.330319774779326
2023-03-11 22:45:00,24.537627267456624,29.202781574760202
2023-03-11 22:50:00,24.539415104299263,29.07385864808267
2023-03-11 22:55:00,24.54098879489315,28.94410486066051
2023-03-11 23:00:00,24.542342627478124,28.814100767411674
2023-03-11 23:05:00,24.543473321042093,28.684449108045023
2023-03-11 23:10:00,24.544379918382397,28.555770860870176
2023-03-11 23:15:00,24.545063786581053,28.42870021993321
2023-03-11 23:20:00,24.545528539195722,28.30387987114534
2023-03-11 23:25:00,24.545779929312086,28.181956184052076
2023-03-11 23:30:00,24.545825759009716,28.06357450611477
2023-03-11 23:35:00,24.54567575780056,27.949373851339647
2023-03-11 23:40:00,24.545341427424237,27.839981974518032
2023-03-11 23:45:00,24.544835928728773,27.73601069110932
2023-03-11 23:50:00,24.544173885324508,27.638050228270465
2023-03-11 23:55:00,24.543371209727358,27.54666577469232
2023-03-12 00:00:00,24.542444957240246,27.46239173561704
2023-03-12 00:05:00,24.54141308249584,27.385727782942457
2023-03-12 00:10:00,24.540294282842094,27.317134350874948
2023-03-12 00:15:00,24.53910778124246,27.257029279399386
2023-03-12 00:20:00,24.53787310630763,27.205783432472273
2023-03-12 00:25:00,24.536609927061903,27.163718091661533
2023-03-12 00:30:00,24.535337791446338,27.13110069591133
2023-03-12 00:35:00,24.534075978967657,27.108143930469296
2023-03-12 00:40:00,24.53284326049628,27.095002344293935
2023-03-12 00:45:00,24.531657727182747,27.091770243350425
2023-03-12 00:50:00,24.53053658572251,27.098481351057032
2023-03-12 00:55:00,24.529496003576355,27.11510715204373
2023-03-12 01:00:00,24.52855092361394,27.1415563422647
2023-03-12 01:05:00,24.527714927860526,27.177674886585667
2023-03-12 01:10:00,24.527000073405457,27.223246955793456
2023-03-12 01:15:00,24.526416779916847,27.27799450780328
2023-03-12 01:20:00,24.525973717682064,27.341579891360205
2023-03-12 01:25:00,24.52567769341101,27.413606994476076
2023-03-12 01:30:00,24.525533609136144,27.49362370108463
2023-03-12 01:35:00,24.52554436449228,27.581124239065495
2023-03-12 01:40:00,24.525710829600218,27.675552479305267
2023-03-12 01:45:00,24.526031836757422,27.77630512005917
2023-03-12 01:50:00,24.52650413532107,27.882736255799387
2023-03-12 01:55:00,24.52712245885041,27.99416053250573
2023-03-12 02:00:00,24.52787951818017,28.10985820021397
2023-03-12 02:05:00,24.52876607293002,28.229079913477367
2023-03-12 02:10:00,24.52977100282664,28.35105148894131
2023-03-12 02:15:00,24.530881382032625,28.474979416736574
2023-03-12 02:20:00,24.532082604227792,28.600056166468143
2023-03-12 02:25:00,24.533358505455876,28.725465845063262
2023-03-12 02:30:00,24.534691487517406,28.850389451692887
2023-03-12 02:35:00,24.53606266687472,28.97401138933056
2023-03-12 02:40:00,24.53745207396666,29.095524478037913
2023-03-12 02:45:00,24.538838797277368,29.21413581435932
2023-03-12 02:50:00,24.540201171348095,29.32907301734807
2023-03-12 02:55:00,24.54151701093744,29.43958935979863
2023-03-12 03:00:00,24.542763763091536,29.544969115700898
2023-03-12 03:05:00,24.54391875801282,29.644532874684973
2023-03-12 03:10:00,24.544959408015213,29.737643023718856
2023-03-12 03:15:00,24.545863408711615,29.82370801799435
2023-03-12 03:20:00,24.546608996527997,29.902186597068035
2023-03-12 03:25:00,24.547175108073603,29.972592986190406
2023-03-12 03:30:00,24.547541648151082,30.034499744086197
2023-03-12 03:35:00,24.547689656095095,30.087541623934207
2023-03-12 03:40:00,24.54760152885494,30.13141842725168
2023-03-12 03:45:00,24.54726119485551,30.16589733228769
2023-03-12 03:50:00,24.546654318953827,30.1908156909064
2023-03-12 03:55:00,24.545768454998992,30.20608198172717
2023-03-12 04:00:00,24.544593222731386,30.21167743965258
2023-03-12 04:05:00,24.54312042942912,30.207656294824744
2023-03-12 04:10:00,24.541344213256973,30.194146283472637
2023-03-12 04:15:00,24.5392611549892,30.17134802682202
2023-03-12 04:20:00,24.536870353396917,30.139534500534513
2023-03-12 04:25:00,24.534173537832313,30.099049197977468
2023-03-12 04:30:00,24.53117508694819,30.050304664304306
2023-03-12 04:35:00,24.527882079534212,29.993780041266476
2023-03-12 04:40:00,24.524304324900548,29.93001832330801
2023-03-12 04:45:00,24.52045431659212,29.859622835964274
2023-03-12 04:50:00,24.516347258353914,29.783254001706297
2023-03-12 04:55:00,24.512000976041328,29.701624896838496
2023-03-12 05:00:00,24.50743586839964,29.615496997892375
2023-03-12 05:05:00,24.502674818900587,29.525675194759714
2023-03-12 05:10:00,24.497743072730273,29.43300287645983
2023-03-12 05:15:00,24.49266812811118,29.338356261284584
2023-03-12 05:20:00,24.487479590543067,29.242638931131808
2023-03-12 05:25:00,24.482208994704617,29.146775834899493
2023-03-12 05:30:00,24.47688962109495,29.051707783043426
2023-03-12 05:35:00,24.471556334770206,28.95838453847525
2023-03-12 05:40:00,24.466245343187726,28.867759287477547
2023-03-12 05:45:00,24.460993975142642,28.78078176095165
2023-03-12 05:50:00,24.45584048620398,28.69839267412677
2023-03-12 05:55:00,24.450823765432048,28.621516841509063
2023-03-12 06:00:00,24.445983127825894,28.551057636551864
2023-03-12 06:05:00,24.441358045133093,28.48789068934002
2023-03-12 06:10:00,24.43698787280493,28.432858146346078
2023-03-12 06:15:00,24.432911630823455,28.386763114478537
2023-03-12 06:20:00,24.429167687541206,28.350364297810273
2023-03-12 06:25:00,24.425793557105145,28.324371191972297
2023-03-12 06:30:00,24.42282560364813,28.309438975541365
2023-03-12 06:35:00,24.42029881443956,28.306164324322072
2023-03-12 06:40:00,24.418246539411854,28.315081460697975
2023-03-12 06:45:00,24.41670028087981,28.336658437781892
2023-03-12 06:50:00,24.415689453217748,28.37129448456114
2023-03-12 06:55:00,24.415241192386574,28.41931661662934
2023-03-12 07:00:00,24.41538013863607,28.480977853948332
2023-03-12 07:05:00,24.416128272104434,28.55645559975294
2023-03-12 07:10:00,24.41750475051265,28.645850221043982
2023-03-12 07:15:00,24.41952574647913,28.749184345278316
2023-03-12 07:20:00,24.42220436004988,28.866402666397345
2023-03-12 07:25:00,24.425550477062743,28.99737244186128
2023-03-12 07:30:00,24.42957070078346,29.14188434647036
2023-03-12 07:35:00,24.434268305389935,29.299653260598877
2023-03-12 07:40:00,24.43964315586488,29.47032065029081
2023-03-12 07:45:00,24.44569174373008,29.653456856060718
2023-03-12 07:50:00,24.452407152485748,29.84856336349183
2023-03-12 07:55:00,24.459779105511377,30.055076701576663
2023-03-12 08:00:00,24.467794018122678,30.272370969354995
2023-03-12 08:05:00,24.47643505702189,30.499763249659097
2023-03-12 08:10:00,24.485682255282203,30.736516522995068
2023-03-12 08:15:00,24.495512629926555,30.98184538023326
2023-03-12 08:20:00,24.505900305069748,31.234920419021694
2023-03-12 08:25:00,24.51681666576828,31.494873732668026
2023-03-12 08:30:00,24.52823056748137,31.760804170552465
2023-03-12 08:35:00,24.540108495679277,32.031783138378316
2023-03-12 08:40:00,24.552414774771844,32.306860330796766
2023-03-12 08:45:00,24.565111828661497,32.58506944656673
2023-03-12 08:50:00,24.57816036448619,32.86543398968311
2023-03-12 08:55:00,24.59151966072531,33.14697383791408
2023-03-12 09:00:00,24.605147808555245,33.428710651680724
2023-03-12 09:05:00,24.619001960750975,33.709673310346936
2023-03-12 09:10:00,24.63303864198263,33.9889048819419
2023-03-12 09:15:00,24.64721396587819,34.26546709452802
2023-03-12 09:20:00,24.66148396554942,34.53844611626112
2023-03-12 09:25:00,24.675804826851895,34.80695820461944
2023-03-12 09:30:00,24.690133182858073,35.07015382332771
2023-03-12 09:35:00,24.704426362903586,35.32722310859418
2023-03-12 09:40:00,24.718642676631234,35.57739959144568
2023-03-12 09:45:00,24.73274164892929,35.81996470620394
2023-03-12 09:50:00,24.746684282271858,36.05425094563673
2023-03-12 09:55:00,24.76043326651829,36.27964548873781
2023-03-12 10:00:00,24.77395321261207,36.495592967736386
2023-03-12 10:05:00,24.787210856637426,36.7015975402937
2023-03-12 10:10:00,24.800175228909758,36.89722532376986
2023-03-12 10:15:00,24.81281786142351,37.082105396111565
2023-03-12 10:20:00,24.82511290182244,37.255931260469815
2023-03-12 10:25:00,24.837037259808305,37.41846140436509
2023-03-12 10:30:00,24.84857073272148,37.56951912962913
2023-03-12 10:35:00,24.859696053646825,37.70899246118107
2023-03-12 10:40:00,24.87039901058764,37.83683333933012
2023-03-12 10:45:00,24.880668449896284,37.9530562828082
2023-03-12 10:50:00,24.8904963165138,38.05773698441994
2023-03-12 10:55:00,24.89987765258491,38.151009900647864
2023-03-12 11:00:00,24.908810558440642,38.233066317567484
2023-03-12 11:05:00,24.917296164358515,38.30415073666211
2023-03-12 11:10:00,24.925338561632856,38.364558797152675
2023-03-12 11:15:00,24.932944697077826,38.41463288588042
2023-03-12 11:20:00,24.940124257849167,38.45475898149617
2023-03-12 11:25:00,24.946889573569305,38.48536226093783
2023-03-12 11:30:00,24.953255432435288,38.50690310998136
2023-03-12 11:35:00,24.959238913156103,38.51987255968653
2023-03-12 11:40:00,24.96485923769679,38.52478772015236
2023-03-12 11:45:00,24.970137519674598,38.5221871588829
2023-03-12 11:50:00,24.975096592382116,38.51262629029751
2023-03-12 11:55:00,24.979760769238425,38.49667236702098
2023-03-12 12:00:00,24.984155594147925,38.474899556883614
2023-03-12 12:05:00,24.98830763951279,38.44788456026817
2023-03-12 12:10:00,24.99224420104251,38.41620173116041
2023-03-12 12:15:00,24.995993099869388,38.38041839338467
2023-03-12 12:20:00,24.99958238532443,38.34109017778187
2023-03-12 12:25:00,25.003040100498897,38.29875742724951
2023-03-12 12:30:00,25.006394008308497,38.253940435616165
2023-03-12 12:35:00,25.009671361882607,38.20713614354952
2023-03-12 12:40:00,25.01289863936685,38.15881399459514
2023-03-12 12:45:00,25.016101323148117,38.10941303219903
2023-03-12 12:50:00,25.019303647190423,38.0593388320848
2023-03-12 12:55:00,25.02252839241667,38.00896103313165
2023-03-12 13:00:00,25.02579667968978,37.958610681952784
2023-03-12 13:05:00,25.029127758254166,37.90857838775417
2023-03-12 13:10:00,25.032538865606572,37.85911303198669
2023-03-12 13:15:00,25.03604502979469,37.81042038509859
2023-03-12 13:20:00,25.039658941988595,37.76266229293072
2023-03-12 13:25:00,25.04339084832022,37.71595637402463
2023-03-12 13:30:00,25.047248406024938,37.67037593010004
2023-03-12 13:35:00,25.051236653684516,37.62595054325796
2023-03-12 13:40:00,25.05535790996363,37.582666516638525
2023-03-12 13:45:00,25.059611754038762,37.54046837352047
2023-03-12 13:50:00,25.063995009778555,37.499259968174144
2023-03-12 13:55:00,25.068501737563192,37.45890677575146
2023-03-12 14:00:00,25.07312328209794,37.41923773080986
2023-03-12 14:05:00,25.077848323892518,37.38004763875382
2023-03-12 14:10:00,25.08266293772783,37.34110037465145
2023-03-12 14:15:00,25.087550683673523,37.30213117527356
2023-03-12 14:20:00,25.09249275600157,37.26285073934081
2023-03-12 14:25:00,25.09746808485686,37.222947828426925
2023-03-12 14:30:00,25.10245349020959,37.18209364711048
2023-03-12 14:35:00,25.107423890728203,37.13994486965945
2023-03-12 14:40:00,25.11235243955857,37.09614781639756
2023-03-12 14:45:00,25.11721076821465,37.05034270050938
2023-03-12 14:50:00,25.121969187935083,37.00216693107807
2023-03-12 14:55:00,25.126596902881992,36.95125952232693
2023-03-12 15:00:00,25.13106228927268,36.89726496712982
2023-03-12 15:05:00,25.135333085909,36.8398368395535
2023-03-12 15:10:00,25.139376702913072,36.77864213610768
2023-03-12 15:15:00,25.143160438107177,36.713364208474424
2023-03-12 15:20:00,25.146651759300305,36.64370696886785
2023-03-12 15:25:00,25.14981854621278,36.569397269011986
2023-03-12 15:30:00,25.152629372024965,36.49018932940821
2023-03-12 15:35:00,25.15505374063567,36.405866126536296
2023-03-12 15:40:00,25.157062355926836,36.316242900072375
2023-03-12 15:45:00,25.15862734291664,36.221169479901114
2023-03-12 15:50:00,25.1597224971748,36.1205314739172
2023-03-12 15:55:00,25.160323508576454,36.014253041695525
2023-03-12 16:00:00,25.160408153969485,35.90229715690675
2023-03-12 16:05:00,25.159956531654675,35.78466755049933
2023-03-12 16:10:00,25.158951205797347,35.66140845103812
2023-03-12 16:15:00,25.15737738602105,35.532605842175464
2023-03-12 16:20:00,25.15522308881991,35.39838627338153
2023-03-12 16:25:00,25.152479223722747,35.258917393815125
2023-03-12 16:30:00,25.1491397522713,35.1144066685094
2023-03-12 16:35:00,25.145201732732293,34.9650999824984
2023-03-12 16:40:00,25.140665402566054,34.81128070720496
2023-03-12 16:45:00,25.135534219939448,34.653267663127494
2023-03-12 16:50:00,25.12981486765415,34.4914126491557
2023-03-12 16:55:00,25.123517267721535,34.32609853926499
2023-03-12 17:00:00,25.11665455446242,34.157736060315074
2023-03-12 17:05:00,25.10924300996774,33.986761358205484
2023-03-12 17:10:00,25.101301988384428,33.8136321433668
2023-03-12 17:15:00,25.0928538555236,33.638824913569394
2023-03-12 17:20:00,25.083923840203113,33.462830959235866
2023-03-12 17:25:00,25.07453989869629,33.28615287889009
2023-03-12 17:30:00,25.064732596939585,33.10930065160132
2023-03-12 17:35:00,25.054534885047342,32.932787687118626
2023-03-12 17:40:00,25.043981947793977,32.75712673538725
