ts,org,0.001,0.01
2023-03-11T08:25:00+04:00 Dubai,33.47%,35.18670703,33.67345861
2023-03-11T08:30:00+04:00 Dubai,34.52%,35.47174323,33.93938911
2023-03-11T08:35:00+04:00 Dubai,35.82%,35.76181203,34.21036817
2023-03-11T08:40:00+04:00 Dubai,38.25%,36.05591713,34.48544539
2023-03-11T08:45:00+04:00 Dubai,36.19%,36.3530469,34.76365448
2023-03-11T08:50:00+04:00 Dubai,36.19%,36.65218055,35.04401914
2023-03-11T08:55:00+04:00 Dubai,36.19%,36.95229434,35.32555905
2023-03-11T09:00:00+04:00 Dubai,36.19%,37.25236767,35.60729574
2023-03-11T09:05:00+04:00 Dubai,36.19%,37.5513892,35.88825849
2023-03-11T09:10:00+04:00 Dubai,36.19%,37.84836282,36.16749003
2023-03-11T09:15:00+04:00 Dubai,36.19%,38.14231337,36.44405219
2023-03-11T09:20:00+04:00 Dubai,38.55%,38.43229235,36.71703127
2023-03-11T09:25:00+04:00 Dubai,39.87%,38.71738321,36.9855433
2023-03-11T09:30:00+04:00 Dubai,42.52%,38.99670652,37.24873894
2023-03-11T09:35:00+04:00 Dubai,40.80%,39.26942471,37.5058082
2023-03-11T09:40:00+04:00 Dubai,40.80%,39.53474658,37.75598471
2023-03-11T09:45:00+04:00 Dubai,40.80%,39.79193139,37.9985498
2023-03-11T09:50:00+04:00 Dubai,40.80%,40.04029258,38.23283607
2023-03-11T09:55:00+04:00 Dubai,40.80%,40.27920107,38.45823067
2023-03-11T10:00:00+04:00 Dubai,40.80%,40.50808815,38.67417812
2023-03-11T10:05:00+04:00 Dubai,40.80%,40.72644788,38.88018269
2023-03-11T10:10:00+04:00 Dubai,40.80%,40.93383909,39.07581038
2023-03-11T10:15:00+04:00 Dubai,40.80%,41.12988685,39.26069043
2023-03-11T10:20:00+04:00 Dubai,40.80%,41.31428352,39.43451632
2023-03-11T10:25:00+04:00 Dubai,40.80%,41.48678926,39.59704644
2023-03-11T10:30:00+04:00 Dubai,42.00%,41.64723212,39.74810413
2023-03-11T10:35:00+04:00 Dubai,43.10%,41.7955076,39.88757743
2023-03-11T10:40:00+04:00 Dubai,45.86%,41.93157781,40.01541825
2023-03-11T10:45:00+04:00 Dubai,46.89%,42.05547013,40.13164117
2023-03-11T10:50:00+04:00 Dubai,45.57%,42.16727542,40.23632178
2023-03-11T10:55:00+04:00 Dubai,45.57%,42.26714585,40.32959466
2023-03-11T11:00:00+04:00 Dubai,45.57%,42.35529229,40.41165093
2023-03-11T11:05:00+04:00 Dubai,45.57%,42.43198136,40.48273541
2023-03-11T11:10:00+04:00 Dubai,45.57%,42.49753207,40.5431435
2023-03-11T11:15:00+04:00 Dubai,45.57%,42.5523122,40.59321771
2023-03-11T11:20:00+04:00 Dubai,45.57%,42.59673435,40.63334389
2023-03-11T11:25:00+04:00 Dubai,45.57%,42.63125175,40.66394726
2023-03-11T11:30:00+04:00 Dubai,45.57%,42.65635379,40.68548814
2023-03-11T11:35:00+04:00 Dubai,45.57%,42.67256145,40.69845756
2023-03-11T11:40:00+04:00 Dubai,45.57%,42.68042252,40.70337269
2023-03-11T11:45:00+04:00 Dubai,45.57%,42.68050669,40.70077216
2023-03-11T11:50:00+04:00 Dubai,45.57%,42.67340059,40.69121129
2023-03-11T11:55:00+04:00 Dubai,45.57%,42.65970282,40.67525731
2023-03-11T12:00:00+04:00 Dubai,45.57%,42.64001891,40.65348453
2023-03-11T12:05:00+04:00 Dubai,45.57%,42.61495638,40.62646959
2023-03-11T12:10:00+04:00 Dubai,45.57%,42.58511986,40.59478676
2023-03-11T12:15:00+04:00 Dubai,45.57%,42.55110629,40.55900334
2023-03-11T12:20:00+04:00 Dubai,45.57%,42.51350031,40.51967518
2023-03-11T12:25:00+04:00 Dubai,45.57%,42.47286982,40.47734246
2023-03-11T12:30:00+04:00 Dubai,44.51%,42.42976177,40.43252556
2023-03-11T12:35:00+04:00 Dubai,43.50%,42.38469815,40.38572123
2023-03-11T12:40:00+04:00 Dubai,43.50%,42.33817232,40.33739906
2023-03-11T12:45:00+04:00 Dubai,43.50%,42.29064556,40.28799809
2023-03-11T12:50:00+04:00 Dubai,43.50%,42.24254406,40.23792395
2023-03-11T12:55:00+04:00 Dubai,43.50%,42.19425613,40.18754612
2023-03-11T13:00:00+04:00 Dubai,43.50%,42.14612984,40.13719568
2023-03-11T13:05:00+04:00 Dubai,42.48%,42.09847107,40.08716336
2023-03-11T13:10:00+04:00 Dubai,42.48%,42.05154184,40.03769797
2023-03-11T13:15:00+04:00 Dubai,42.48%,42.00555918,39.98900527
2023-03-11T13:20:00+04:00 Dubai,42.48%,41.96069429,39.94124712
2023-03-11T13:25:00+04:00 Dubai,42.48%,41.91707216,39.89454114
2023-03-11T13:30:00+04:00 Dubai,42.48%,41.87477157,39.84896069
2023-03-11T13:35:00+04:00 Dubai,42.48%,41.83382555,39.80453528
2023-03-11T13:40:00+04:00 Dubai,42.48%,41.79422214,39.76125128
2023-03-11T13:45:00+04:00 Dubai,42.48%,41.75590563,39.71905314
2023-03-11T13:50:00+04:00 Dubai,42.48%,41.71877809,39.67784482
2023-03-11T13:55:00+04:00 Dubai,42.48%,41.6827013,39.63749169
2023-03-11T14:00:00+04:00 Dubai,42.48%,41.64749903,39.59782264
2023-03-11T14:05:00+04:00 Dubai,42.48%,41.61295956,39.55863261
2023-03-11T14:10:00+04:00 Dubai,42.48%,41.57883857,39.51968529
2023-03-11T14:15:00+04:00 Dubai,42.48%,41.54486228,39.48071615
2023-03-11T14:20:00+04:00 Dubai,42.48%,41.51073073,39.44143568
2023-03-11T14:25:00+04:00 Dubai,42.48%,41.47612141,39.40153283
2023-03-11T14:30:00+04:00 Dubai,42.48%,41.44069298,39.36067859
2023-03-11T14:35:00+04:00 Dubai,42.48%,41.40408911,39.31852975
2023-03-11T14:40:00+04:00 Dubai,42.48%,41.36594249,39.27473276
2023-03-11T14:45:00+04:00 Dubai,42.48%,41.32587887,39.22892761
2023-03-11T14:50:00+04:00 Dubai,42.48%,41.28352116,39.18075184
2023-03-11T14:55:00+04:00 Dubai,42.48%,41.23849351,39.12984446
2023-03-11T15:00:00+04:00 Dubai,42.48%,41.19042539,39.07584991
2023-03-11T15:05:00+04:00 Dubai,42.48%,41.13895556,39.0184219
2023-03-11T15:10:00+04:00 Dubai,42.48%,41.083736,38.95722723
2023-03-11T15:15:00+04:00 Dubai,42.48%,41.02443565,38.89194939
2023-03-11T15:20:00+04:00 Dubai,41.32%,40.96074398,38.82229209
2023-03-11T15:25:00+04:00 Dubai,40.16%,40.89237448,38.74798254
2023-03-11T15:30:00+04:00 Dubai,40.44%,40.81906774,38.66877454
2023-03-11T15:35:00+04:00 Dubai,40.44%,40.74059447,38.58445134
2023-03-11T15:40:00+04:00 Dubai,40.44%,40.65675809,38.4948282
2023-03-11T15:45:00+04:00 Dubai,40.44%,40.56739714,38.39975472
2023-03-11T15:50:00+04:00 Dubai,40.44%,40.47238732,38.2991168
2023-03-11T15:55:00+04:00 Dubai,40.44%,40.37164318,38.19283834
2023-03-11T16:00:00+04:00 Dubai,40.44%,40.26511956,38.08088255
2023-03-11T16:05:00+04:00 Dubai,40.44%,40.15281251,37.96325294
2023-03-11T16:10:00+04:00 Dubai,40.44%,40.03476002,37.83999399
2023-03-11T16:15:00+04:00 Dubai,40.44%,39.91104228,37.71119138
2023-03-11T16:20:00+04:00 Dubai,40.44%,39.78178156,37.57697193
2023-03-11T16:25:00+04:00 Dubai,40.44%,39.64714178,37.43750314
2023-03-11T16:30:00+04:00 Dubai,40.44%,39.50732766,37.29299239
2023-03-11T16:35:00+04:00 Dubai,40.44%,39.36258356,37.14368576
2023-03-11T16:40:00+04:00 Dubai,40.44%,39.21319189,36.98986657
2023-03-11T16:45:00+04:00 Dubai,40.44%,39.05947126,36.83185353
2023-03-11T16:50:00+04:00 Dubai,40.44%,38.90177432,36.66999857
2023-03-11T16:55:00+04:00 Dubai,40.44%,38.74048517,36.50468446
2023-03-11T17:00:00+04:00 Dubai,40.44%,38.57601665,36.33632205
2023-03-11T17:05:00+04:00 Dubai,40.44%,38.40880728,36.16534728
2023-03-11T17:10:00+04:00 Dubai,40.44%,38.23931795,35.99221807
2023-03-11T17:15:00+04:00 Dubai,40.44%,38.06802848,35.81741081
2023-03-11T17:20:00+04:00 Dubai,40.44%,37.89543393,35.64141685
2023-03-11T17:25:00+04:00 Dubai,40.44%,37.72204083,35.46473877
2023-03-11T17:30:00+04:00 Dubai,40.44%,37.54836319,35.28788652
2023-03-11T17:35:00+04:00 Dubai,40.44%,37.37491858,35.11137349
2023-03-11T17:40:00+04:00 Dubai,39.39%,37.20222399,34.9357126
2023-03-11T17:45:00+04:00 Dubai,37.27%,37.03079183,34.76141224
2023-03-11T17:50:00+04:00 Dubai,35.18%,36.86112584,34.58897234
2023-03-11T17:55:00+04:00 Dubai,36.20%,36.69371713,34.41888042
2023-03-11T18:00:00+04:00 Dubai,36.20%,36.5290402,34.25160779
2023-03-11T18:05:00+04:00 Dubai,36.20%,36.36754921,34.08760576
2023-03-11T18:10:00+04:00 Dubai,36.20%,36.20967434,33.92730212
2023-03-11T18:15:00+04:00 Dubai,36.20%,36.05581828,33.77109767
2023-03-11T18:20:00+04:00 Dubai,36.20%,35.90635303,33.61936306
2023-03-11T18:25:00+04:00 Dubai,36.20%,35.76161687,33.4724358
2023-03-11T18:30:00+04:00 Dubai,36.20%,35.6219116,33.33061757
2023-03-11T18:35:00+04:00 Dubai,36.20%,35.48750014,33.19417171
2023-03-11T18:40:00+04:00 Dubai,36.20%,35.35860434,33.06332119
2023-03-11T18:45:00+04:00 Dubai,36.20%,35.23540314,32.93824669
2023-03-11T18:50:00+04:00 Dubai,36.20%,35.11803119,32.8190852
2023-03-11T18:55:00+04:00 Dubai,36.20%,35.00657764,32.70592887
2023-03-11T19:00:00+04:00 Dubai,36.20%,34.90108547,32.59882421
2023-03-11T19:05:00+04:00 Dubai,36.20%,34.80155108,32.49777172
2023-03-11T19:10:00+04:00 Dubai,36.20%,34.70792433,32.40272588
2023-03-11T19:15:00+04:00 Dubai,36.20%,34.62010896,32.31359546
2023-03-11T19:20:00+04:00 Dubai,36.20%,34.53796331,32.23024428
2023-03-11T19:25:00+04:00 Dubai,36.20%,34.46130157,32.15249226
2023-03-11T19:30:00+04:00 Dubai,36.20%,34.38989524,32.08011694
2023-03-11T19:35:00+04:00 Dubai,36.20%,34.32347506,32.01285525
2023-03-11T19:40:00+04:00 Dubai,36.20%,34.26173325,31.95040567
2023-03-11T19:45:00+04:00 Dubai,36.20%,34.20432603,31.89243069
2023-03-11T19:50:00+04:00 Dubai,36.20%,34.15087655,31.83855965
2023-03-11T19:55:00+04:00 Dubai,36.20%,34.10097804,31.78839174
2023-03-11T20:00:00+04:00 Dubai,36.20%,34.05419721,31.74149935
2023-03-11T20:05:00+04:00 Dubai,36.20%,34.01007795,31.69743168
2023-03-11T20:10:00+04:00 Dubai,36.20%,33.9681452,31.65571844
2023-03-11T20:15:00+04:00 Dubai,36.20%,33.92790897,31.61587388
2023-03-11T20:20:00+04:00 Dubai,36.20%,33.88886859,31.57740084
2023-03-11T20:25:00+04:00 Dubai,36.20%,33.85051699,31.53979501
2023-03-11T20:30:00+04:00 Dubai,36.20%,33.81234509,31.50254918
2023-03-11T20:35:00+04:00 Dubai,36.20%,33.77384628,31.46515766
2023-03-11T20:40:00+04:00 Dubai,36.20%,33.73452082,31.42712061
2023-03-11T20:45:00+04:00 Dubai,36.20%,33.69388027,31.38794838
2023-03-11T20:50:00+04:00 Dubai,36.20%,33.65145188,31.34716583
2023-03-11T20:55:00+04:00 Dubai,36.20%,33.60678282,31.30431651
2023-03-11T21:00:00+04:00 Dubai,36.20%,33.55944429,31.25896677
2023-03-11T21:05:00+04:00 Dubai,36.20%,33.50903554,31.21070963
2023-03-11T21:10:00+04:00 Dubai,36.20%,33.45518757,31.15916856
2023-03-11T21:15:00+04:00 Dubai,36.20%,33.39756669,31.10400096
2023-03-11T21:20:00+04:00 Dubai,36.20%,33.33587779,31.04490146
2023-03-11T21:25:00+04:00 Dubai,36.20%,33.26986729,30.98160487
2023-03-11T21:30:00+04:00 Dubai,36.20%,33.19932587,30.91388885
2023-03-11T21:35:00+04:00 Dubai,36.20%,33.12409071,30.84157634
2023-03-11T21:40:00+04:00 Dubai,36.20%,33.04404755,30.76453746
2023-03-11T21:45:00+04:00 Dubai,36.20%,32.95913222,30.68269127
2023-03-11T21:50:00+04:00 Dubai,36.20%,32.86933186,30.59600694
2023-03-11T21:55:00+04:00 Dubai,36.20%,32.77468573,30.50450468
2023-03-11T22:00:00+04:00 Dubai,36.20%,32.67528559,30.40825618
2023-03-11T22:05:00+04:00 Dubai,36.20%,32.57127563,30.3073847
2023-03-11T22:10:00+04:00 Dubai,36.20%,32.46285209,30.20206468
2023-03-11T22:15:00+04:00 Dubai,36.20%,32.35026228,30.09252101
2023-03-11T22:20:00+04:00 Dubai,36.20%,32.2338034,29.97902785
2023-03-11T22:25:00+04:00 Dubai,36.20%,32.11382071,29.86190704
2023-03-11T22:30:00+04:00 Dubai,36.20%,31.99070552,29.74152614
2023-03-11T22:35:00+04:00 Dubai,36.20%,31.86489266,29.6182961
2023-03-11T22:40:00+04:00 Dubai,35.07%,31.7368576,29.49266852
2023-03-11T22:45:00+04:00 Dubai,35.07%,31.60711328,29.36513262
2023-03-11T22:50:00+04:00 Dubai,35.07%,31.47620651,29.23621181
2023-03-11T22:55:00+04:00 Dubai,35.07%,31.34471418,29.10646005
2023-03-11T23:00:00+04:00 Dubai,35.07%,31.21323911,28.97645786
2023-03-11T23:05:00+04:00 Dubai,35.07%,31.08240569,28.84680814
2023-03-11T23:10:00+04:00 Dubai,33.91%,30.95285529,28.71813171
2023-03-11T23:15:00+04:00 Dubai,33.91%,30.82524152,28.59106274
2023-03-11T23:20:00+04:00 Dubai,32.87%,30.70022532,28.46624397
2023-03-11T23:25:00+04:00 Dubai,32.87%,30.57846994,28.34432186
2023-03-11T23:30:00+04:00 Dubai,32.87%,30.46063587,28.22594164
2023-03-11T23:35:00+04:00 Dubai,31.80%,30.34737569,28.11174233
2023-03-11T23:40:00+04:00 Dubai,31.80%,30.23932904,28.00235173
2023-03-11T23:45:00+04:00 Dubai,31.80%,30.13711747,27.89838152
2023-03-11T23:50:00+04:00 Dubai,30.77%,30.04133953,27.80042234
2023-03-11T23:55:00+04:00 Dubai,30.77%,29.95256591,27.70903905
2023-03-12T00:00:00+04:00 Dubai,0%,29.87133472,27.62476611
2023-03-12T00:05:00+04:00 Dubai,7.24%,29.79814702,27.54810317
2023-03-12T00:10:00+04:00 Dubai,22.10%,29.73346259,27.47951084
2023-03-12T00:15:00+04:00 Dubai,23.52%,29.67769591,27.41940676
2023-03-12T00:20:00+04:00 Dubai,26.42%,29.63121249,27.36816189
2023-03-12T00:25:00+04:00 Dubai,29.63%,29.5943255,27.32609724
2023-03-12T00:30:00+04:00 Dubai,30.90%,29.56729281,27.29348077
2023-03-12T00:35:00+04:00 Dubai,31.96%,29.55031435,27.2705248
2023-03-12T00:40:00+04:00 Dubai,31.96%,29.5435299,27.25738378
2023-03-12T00:45:00+04:00 Dubai,33.18%,29.54701736,27.2541524
2023-03-12T00:50:00+04:00 Dubai,35.32%,29.56079136,27.26086419
2023-03-12T00:55:00+04:00 Dubai,33.51%,29.58480239,27.27749059
2023-03-12T01:00:00+04:00 Dubai,33.51%,29.61893642,27.30394038
