ds,yhat
2023-03-11T08:20:00+0000 Dubai,23.502207
2023-03-11T08:25:00+0000 Dubai,23.570005
2023-03-11T08:30:00+0000 Dubai,23.581858
2023-03-11T08:35:00+0000 Dubai,23.608809
2023-03-11T08:40:00+0000 Dubai,23.606312
2023-03-11T08:45:00+0000 Dubai,23.618746
2023-03-11T08:50:00+0000 Dubai,23.725819
2023-03-11T08:55:00+0000 Dubai,23.7414
2023-03-11T09:00:00+0000 Dubai,23.813118
2023-03-11T09:05:00+0000 Dubai,23.822285
2023-03-11T09:10:00+0000 Dubai,23.823444
2023-03-11T09:15:00+0000 Dubai,23.873991
2023-03-11T09:20:00+0000 Dubai,23.906256
2023-03-11T09:25:00+0000 Dubai,23.93852
2023-03-11T09:30:00+0000 Dubai,24.001234
2023-03-11T09:35:00+0000 Dubai,24.009565
2023-03-11T09:40:00+0000 Dubai,24.007069
2023-03-11T09:45:00+0000 Dubai,24.010675
2023-03-11T09:50:00+0000 Dubai,24.025707
2023-03-11T09:55:00+0000 Dubai,24.033224
2023-03-11T10:00:00+0000 Dubai,24.082766
2023-03-11T10:05:00+0000 Dubai,24.09158
2023-03-11T10:10:00+0000 Dubai,24.096397
2023-03-11T10:15:00+0000 Dubai,24.12109
2023-03-11T10:20:00+0000 Dubai,24.162987
2023-03-11T10:25:00+0000 Dubai,24.167635
2023-03-11T10:30:00+0000 Dubai,24.172297
2023-03-11T10:35:00+0000 Dubai,24.17291
2023-03-11T10:40:00+0000 Dubai,24.17138
2023-03-11T10:45:00+0000 Dubai,24.174986
2023-03-11T10:50:00+0000 Dubai,24.172205
2023-03-11T10:55:00+0000 Dubai,24.170475
2023-03-11T11:00:00+0000 Dubai,24.289036
2023-03-11T11:05:00+0000 Dubai,24.303062
2023-03-11T11:10:00+0000 Dubai,24.30516
2023-03-11T11:15:00+0000 Dubai,24.306818
2023-03-11T11:20:00+0000 Dubai,24.303291
2023-03-11T11:25:00+0000 Dubai,24.303083
2023-03-11T11:30:00+0000 Dubai,24.307478
2023-03-11T11:35:00+0000 Dubai,24.307217
2023-03-11T11:40:00+0000 Dubai,24.302135
2023-03-11T11:45:00+0000 Dubai,24.305742
2023-03-11T11:50:00+0000 Dubai,24.253439
2023-03-11T11:55:00+0000 Dubai,24.246403
2023-03-11T12:00:00+0000 Dubai,24.159313
2023-03-11T12:05:00+0000 Dubai,24.176275
2023-03-11T12:10:00+0000 Dubai,24.174715
2023-03-11T12:15:00+0000 Dubai,24.180738
2023-03-11T12:20:00+0000 Dubai,24.18091
2023-03-11T12:25:00+0000 Dubai,24.13287
2023-03-11T12:30:00+0000 Dubai,24.124802
2023-03-11T12:35:00+0000 Dubai,24.12454
2023-03-11T12:40:00+0000 Dubai,24.119032
2023-03-11T12:45:00+0000 Dubai,24.121122
2023-03-11T12:50:00+0000 Dubai,24.11817
2023-03-11T12:55:00+0000 Dubai,24.116425
2023-03-11T13:00:00+0000 Dubai,24.200678
2023-03-11T13:05:00+0000 Dubai,24.217384
2023-03-11T13:10:00+0000 Dubai,24.215824
2023-03-11T13:15:00+0000 Dubai,24.217482
2023-03-11T13:20:00+0000 Dubai,24.217642
2023-03-11T13:25:00+0000 Dubai,24.217253
2023-03-11T13:30:00+0000 Dubai,24.217152
2023-03-11T13:35:00+0000 Dubai,24.214392
2023-03-11T13:40:00+0000 Dubai,24.206545
2023-03-11T13:45:00+0000 Dubai,24.209917
2023-03-11T13:50:00+0000 Dubai,24.206966
2023-03-11T13:55:00+0000 Dubai,24.205217
2023-03-11T14:00:00+0000 Dubai,24.294514
2023-03-11T14:05:00+0000 Dubai,24.331968
2023-03-11T14:10:00+0000 Dubai,24.330408
2023-03-11T14:15:00+0000 Dubai,24.333492
2023-03-11T14:20:00+0000 Dubai,24.333652
2023-03-11T14:25:00+0000 Dubai,24.337221
2023-03-11T14:30:00+0000 Dubai,24.343548
2023-03-11T14:35:00+0000 Dubai,24.340788
2023-03-11T14:40:00+0000 Dubai,24.332941
2023-03-11T14:45:00+0000 Dubai,24.335947
2023-03-11T14:50:00+0000 Dubai,24.332994
2023-03-11T14:55:00+0000 Dubai,24.32862
2023-03-11T15:00:00+0000 Dubai,24.337603
2023-03-11T15:05:00+0000 Dubai,24.347944
2023-03-11T15:10:00+0000 Dubai,24.346737
2023-03-11T15:15:00+0000 Dubai,24.349451
2023-03-11T15:20:00+0000 Dubai,24.349611
2023-03-11T15:25:00+0000 Dubai,24.34957
2023-03-11T15:30:00+0000 Dubai,24.352009
2023-03-11T15:35:00+0000 Dubai,24.349249
2023-03-11T15:40:00+0000 Dubai,24.343824
2023-03-11T15:45:00+0000 Dubai,24.339724
2023-03-11T15:50:00+0000 Dubai,24.33776
2023-03-11T15:55:00+0000 Dubai,24.33339
2023-03-11T16:00:00+0000 Dubai,24.351274
2023-03-11T16:05:00+0000 Dubai,24.354776
2023-03-11T16:10:00+0000 Dubai,24.34914
2023-03-11T16:15:00+0000 Dubai,24.346298
2023-03-11T16:20:00+0000 Dubai,24.345175
2023-03-11T16:25:00+0000 Dubai,24.3441
2023-03-11T16:30:00+0000 Dubai,24.347397
2023-03-11T16:35:00+0000 Dubai,24.344637
2023-03-11T16:40:00+0000 Dubai,24.339212
2023-03-11T16:45:00+0000 Dubai,24.335836
2023-03-11T16:50:00+0000 Dubai,24.33393
2023-03-11T16:55:00+0000 Dubai,24.329557
2023-03-11T17:00:00+0000 Dubai,24.334774
2023-03-11T17:05:00+0000 Dubai,24.346289
2023-03-11T17:10:00+0000 Dubai,24.341957
2023-03-11T17:15:00+0000 Dubai,24.322298
2023-03-11T17:20:00+0000 Dubai,24.313944
2023-03-11T17:25:00+0000 Dubai,24.313736
2023-03-11T17:30:00+0000 Dubai,24.313131
2023-03-11T17:35:00+0000 Dubai,24.29277
2023-03-11T17:40:00+0000 Dubai,24.285883
2023-03-11T17:45:00+0000 Dubai,24.251726
2023-03-11T17:50:00+0000 Dubai,24.248203
2023-03-11T17:55:00+0000 Dubai,24.235828
2023-03-11T18:00:00+0000 Dubai,24.108957
2023-03-11T18:05:00+0000 Dubai,24.095207
2023-03-11T18:10:00+0000 Dubai,24.045929
2023-03-11T18:15:00+0000 Dubai,24.02086
2023-03-11T18:20:00+0000 Dubai,23.938528
2023-03-11T18:25:00+0000 Dubai,23.928207
2023-03-11T18:30:00+0000 Dubai,23.927603
2023-03-11T18:35:00+0000 Dubai,23.91146
2023-03-11T18:40:00+0000 Dubai,23.907568
2023-03-11T18:45:00+0000 Dubai,23.897718
2023-03-11T18:50:00+0000 Dubai,23.895206
2023-03-11T18:55:00+0000 Dubai,23.891573
2023-03-11T19:00:00+0000 Dubai,23.70097
2023-03-11T19:05:00+0000 Dubai,23.700453
2023-03-11T19:10:00+0000 Dubai,23.650824
2023-03-11T19:15:00+0000 Dubai,23.646894
2023-03-11T19:20:00+0000 Dubai,23.633644
2023-03-11T19:25:00+0000 Dubai,23.633436
2023-03-11T19:30:00+0000 Dubai,23.632833
2023-03-11T19:35:00+0000 Dubai,23.629648
2023-03-11T19:40:00+0000 Dubai,23.622507
2023-03-11T19:45:00+0000 Dubai,23.604443
2023-03-11T19:50:00+0000 Dubai,23.601574
2023-03-11T19:55:00+0000 Dubai,23.593763
2023-03-11T20:00:00+0000 Dubai,23.524963
2023-03-11T20:05:00+0000 Dubai,23.529036
2023-03-11T20:10:00+0000 Dubai,23.527464
2023-03-11T20:15:00+0000 Dubai,23.526947
2023-03-11T20:20:00+0000 Dubai,23.527079
2023-03-11T20:25:00+0000 Dubai,23.52687
2023-03-11T20:30:00+0000 Dubai,23.526266
2023-03-11T20:35:00+0000 Dubai,23.532778
2023-03-11T20:40:00+0000 Dubai,23.523731
2023-03-11T20:45:00+0000 Dubai,23.522446
2023-03-11T20:50:00+0000 Dubai,23.526125
2023-03-11T20:55:00+0000 Dubai,23.525452
2023-03-11T21:00:00+0000 Dubai,23.530407
2023-03-11T21:05:00+0000 Dubai,23.51711
2023-03-11T21:10:00+0000 Dubai,23.51462
2023-03-11T21:15:00+0000 Dubai,23.516886
2023-03-11T21:20:00+0000 Dubai,23.518024
2023-03-11T21:25:00+0000 Dubai,23.517817
2023-03-11T21:30:00+0000 Dubai,23.517752
2023-03-11T21:35:00+0000 Dubai,23.51749
2023-03-11T21:40:00+0000 Dubai,23.52059
2023-03-11T21:45:00+0000 Dubai,23.51859
2023-03-11T21:50:00+0000 Dubai,23.518179
2023-03-11T21:55:00+0000 Dubai,23.520727
2023-03-11T22:00:00+0000 Dubai,23.522507
2023-03-11T22:05:00+0000 Dubai,23.51939
2023-03-11T22:10:00+0000 Dubai,23.516903
2023-03-11T22:15:00+0000 Dubai,23.52137
2023-03-11T22:20:00+0000 Dubai,23.522509
2023-03-11T22:25:00+0000 Dubai,23.5223
2023-03-11T22:30:00+0000 Dubai,23.522236
2023-03-11T22:35:00+0000 Dubai,23.521975
2023-03-11T22:40:00+0000 Dubai,23.532452
2023-03-11T22:45:00+0000 Dubai,23.533152
2023-03-11T22:50:00+0000 Dubai,23.532713
2023-03-11T22:55:00+0000 Dubai,23.53895
2023-03-11T23:00:00+0000 Dubai,23.53761
2023-03-11T23:05:00+0000 Dubai,23.529905
2023-03-11T23:10:00+0000 Dubai,23.526674
2023-03-11T23:15:00+0000 Dubai,23.528484
2023-03-11T23:20:00+0000 Dubai,23.52772
2023-03-11T23:25:00+0000 Dubai,23.527512
2023-03-11T23:30:00+0000 Dubai,23.527447
2023-03-11T23:35:00+0000 Dubai,23.527185
2023-03-11T23:40:00+0000 Dubai,23.532051
2023-03-11T23:45:00+0000 Dubai,23.530775
2023-03-11T23:50:00+0000 Dubai,23.522324
2023-03-11T23:55:00+0000 Dubai,23.521122
2023-03-12T00:00:00+0000 Dubai,23.410353
2023-03-12T00:05:00+0000 Dubai,23.414165
2023-03-12T00:10:00+0000 Dubai,23.417656
2023-03-12T00:15:00+0000 Dubai,23.424112
2023-03-12T00:20:00+0000 Dubai,23.42692
2023-03-12T00:25:00+0000 Dubai,23.413532
2023-03-12T00:30:00+0000 Dubai,23.34115
2023-03-12T00:35:00+0000 Dubai,23.338129
2023-03-12T00:40:00+0000 Dubai,23.334608
2023-03-12T00:45:00+0000 Dubai,23.333027
2023-03-12T00:50:00+0000 Dubai,23.336437
2023-03-12T00:55:00+0000 Dubai,23.336422
